LutaBrigand: .word 40, 36
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,93,83,83,83,83,9,9,9,83,83,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,175,255,9,9,93,93,83,83,83,9,255,175,83,83,83,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,83,255,255,255,175,9,83,9,9,9,175,255,255,255,255,175,83,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,175,83,255,255,255,175,9,93,83,9,175,255,255,175,255,255,255,255,83,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,83,175,175,93,175,255,255,9,175,9,9,9,255,255,175,255,255,255,255,255,175,83,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,83,175,175,93,93,255,9,9,175,175,255,93,102,175,175,255,255,255,255,255,175,83,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,83,102,102,175,93,255,255,255,255,175,93,83,102,255,255,175,255,255,255,255,255,175,255,83,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,83,175,175,102,93,175,255,255,175,93,175,102,255,255,255,255,255,255,102,102,102,175,255,255,83,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,83,175,255,255,102,255,93,93,93,93,175,102,255,255,255,255,255,102,102,175,255,255,255,175,255,255,83,199,199,
199,199,199,199,199,199,199,199,199,199,83,255,175,255,255,93,255,255,255,255,255,255,255,255,255,255,255,102,175,175,83,255,255,255,175,255,255,83,199,199,
199,199,199,199,199,199,199,199,199,199,9,83,175,175,175,93,83,255,255,255,175,255,255,255,255,255,102,175,175,83,199,83,175,175,102,255,255,83,199,199,
199,199,199,199,199,199,199,199,199,199,9,93,83,83,83,9,9,9,102,102,175,102,175,175,102,102,175,175,83,199,199,199,83,175,255,255,83,83,199,199,
199,199,199,199,199,199,199,199,199,199,9,93,102,102,93,9,9,199,9,175,255,175,255,255,255,175,175,175,83,199,199,199,83,83,83,83,102,83,199,199,
199,199,199,199,199,199,199,199,199,199,9,83,102,102,93,9,93,9,199,9,175,175,102,175,175,175,175,175,83,83,199,199,83,102,175,175,102,83,199,199,
199,199,199,199,199,199,199,199,199,83,83,175,83,83,83,9,93,9,199,9,83,175,175,255,175,175,175,83,102,83,199,199,83,93,175,175,93,83,199,199,
199,199,199,199,9,9,9,199,199,83,175,255,255,255,175,83,9,199,9,83,102,83,83,83,83,83,83,102,4,6,9,83,175,83,93,93,83,83,199,199,
199,199,199,9,237,237,237,9,199,83,255,255,255,255,255,83,199,199,9,103,83,102,175,175,175,175,102,4,6,6,83,255,255,255,255,255,175,83,199,199,
199,199,9,254,237,237,237,9,199,9,83,83,83,83,255,83,199,9,103,103,103,6,6,6,6,6,4,6,6,6,83,255,255,255,255,255,255,83,199,199,
199,199,9,254,237,163,163,163,9,93,93,93,83,83,175,9,9,103,103,103,103,103,103,103,103,103,6,6,6,6,83,83,255,255,255,255,255,83,199,199,
199,199,9,254,254,163,163,83,93,93,93,9,83,83,83,9,9,103,103,103,103,103,103,103,103,6,4,4,6,6,6,83,255,175,83,83,83,199,199,199,
199,199,199,9,9,254,83,93,93,93,9,199,199,199,9,9,103,103,103,103,103,103,103,9,9,9,9,6,6,6,6,6,83,83,9,199,199,199,199,199,
199,199,199,199,199,9,102,93,93,83,163,9,9,9,9,9,103,103,103,103,103,103,9,199,199,199,199,9,6,6,6,6,6,6,9,199,199,199,199,199,
199,199,199,199,9,175,102,102,83,163,163,163,237,254,9,6,6,103,103,103,103,9,199,199,199,199,9,6,6,6,4,6,6,9,199,199,199,199,199,199,
199,199,199,9,175,175,175,83,163,163,163,237,237,254,9,6,6,6,6,6,9,199,199,199,199,199,9,9,9,9,9,9,9,9,199,199,199,199,199,199,
199,199,199,9,175,175,83,163,163,163,237,237,254,9,6,6,6,6,6,6,6,9,199,199,199,199,9,93,175,175,175,175,93,9,9,199,199,199,199,199,
199,199,199,199,9,9,237,163,163,237,237,255,254,9,6,6,4,6,4,6,6,9,199,199,9,9,9,175,175,175,175,175,175,175,93,9,9,199,199,199,
199,199,199,199,199,163,237,237,237,237,255,255,254,9,4,4,4,4,4,4,4,9,9,9,9,9,9,9,93,175,175,175,175,102,175,9,9,9,199,199,
199,199,199,9,163,255,255,255,255,255,255,254,254,9,9,102,175,175,175,4,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,199,199,
199,199,9,163,255,255,255,255,255,255,254,163,9,9,102,255,255,255,255,255,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,
199,199,9,163,163,163,163,163,163,163,163,9,9,9,255,255,255,255,255,255,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,
199,199,9,9,9,9,9,9,9,9,9,9,9,9,102,255,255,175,255,175,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


