mugshot_JuLynete: .word 80, 76
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,199,199,199,82,82,82,82,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,199,199,82,82,89,89,161,161,161,161,89,89,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,199,82,82,82,89,161,161,161,161,161,161,161,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,81,89,89,89,89,161,161,161,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,83,6,6,6,6,83,82,82,81,81,81,81,89,89,161,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,83,83,82,191,191,82,6,6,83,82,82,89,89,81,89,89,161,161,161,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,82,82,82,82,6,6,6,83,183,183,82,82,6,6,6,93,82,89,89,81,89,89,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,82,82,82,82,82,82,199,199,199,199,199,82,82,82,81,89,161,161,89,89,89,89,89,89,89,81,82,82,82,6,6,6,6,83,82,6,191,82,89,89,89,89,89,89,161,161,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,82,82,82,82,89,161,161,89,81,82,199,199,82,82,81,89,161,161,161,89,89,89,161,161,161,161,89,89,89,89,89,81,82,82,6,6,6,6,83,191,82,81,89,89,89,89,89,89,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,82,199,199,199,199,82,81,89,161,161,89,82,82,81,89,161,161,161,161,89,89,161,161,161,161,89,89,161,161,161,161,161,161,89,81,81,82,191,191,191,191,82,89,81,89,89,89,89,89,161,161,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,82,82,82,81,89,161,161,89,161,161,161,161,161,89,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,89,81,82,82,82,82,6,82,89,81,161,89,89,89,161,161,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,82,81,81,81,81,81,81,161,161,161,161,161,161,161,161,161,161,161,161,161,161,89,89,89,89,161,161,161,161,161,161,161,161,89,81,82,6,6,6,82,89,81,89,161,89,89,89,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,82,82,81,89,161,161,161,161,161,89,81,161,161,161,161,161,161,161,161,161,161,161,89,89,89,89,89,89,89,89,161,161,161,161,161,161,161,89,81,82,82,82,6,82,89,81,161,89,89,89,161,161,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,82,81,89,161,161,161,161,161,161,161,161,161,89,161,161,161,161,161,161,161,161,161,89,161,161,161,161,89,89,89,89,89,89,161,161,161,161,161,161,89,81,82,6,6,82,89,81,161,161,89,89,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,82,81,161,161,89,82,81,89,89,89,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,89,89,89,89,89,161,161,161,161,89,89,81,82,82,82,89,81,89,161,89,89,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,82,81,161,89,82,82,81,89,89,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,89,161,161,161,161,161,89,89,89,89,89,161,161,161,89,161,89,82,83,82,81,81,89,161,161,89,161,161,161,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,82,89,89,82,199,82,89,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,89,161,161,161,161,161,89,89,89,89,89,161,89,89,161,89,81,93,82,81,81,89,161,161,89,89,161,161,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,81,89,82,199,82,89,161,161,161,161,161,161,161,161,161,161,161,89,161,161,161,161,161,89,161,161,161,161,89,89,161,161,161,161,161,89,89,89,89,161,89,89,161,89,89,81,82,81,81,89,89,161,89,89,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,89,82,199,82,89,161,161,161,89,161,161,161,161,161,161,161,89,89,161,161,161,161,161,89,89,161,161,161,161,89,161,161,161,161,161,161,89,89,89,89,89,161,161,89,89,81,82,82,81,89,89,161,89,89,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
82,81,82,199,82,81,161,161,161,89,161,161,161,161,161,161,161,89,81,89,161,161,161,89,89,81,81,89,161,161,161,89,89,161,161,161,161,161,89,89,89,89,161,161,161,89,89,81,81,82,81,89,89,161,161,89,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
82,82,199,199,82,89,161,161,89,161,161,161,161,161,89,161,161,89,81,89,161,161,161,89,81,89,81,81,161,161,161,89,89,161,161,161,161,161,89,89,89,89,89,161,161,89,89,81,89,82,81,89,89,161,161,89,161,161,161,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
82,82,199,82,81,161,161,89,89,161,161,89,161,161,81,161,161,89,81,81,161,161,161,89,93,93,83,81,89,161,161,89,89,161,161,161,161,161,161,89,89,89,89,161,89,89,89,81,89,81,82,89,89,161,161,89,161,161,161,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
82,199,199,82,89,161,161,89,161,161,161,89,161,89,81,161,161,89,93,81,89,161,161,89,103,183,183,93,81,161,161,89,89,89,161,161,161,161,161,89,89,89,89,161,89,89,89,81,89,81,82,81,89,161,161,89,161,161,161,89,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
