Dart1MovimentaE: .word 20, 27
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,82,82,82,82,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,82,82,255,255,255,255,82,199,199,199,199,199,199,199,199,
199,199,199,199,82,255,255,254,254,236,82,199,199,199,199,199,199,199,199,199,
199,199,199,82,255,254,254,236,236,236,82,82,82,199,199,199,199,199,199,199,
199,199,199,82,255,254,236,254,236,236,236,255,82,199,199,199,199,199,199,199,
199,199,82,255,254,236,254,236,236,236,254,236,82,199,199,199,199,199,199,199,
199,199,82,255,254,236,236,236,236,254,236,82,199,199,199,199,199,199,199,199,
199,199,82,255,254,236,236,236,254,236,82,199,199,199,199,199,199,199,199,199,
199,199,82,255,82,82,236,254,236,82,199,199,199,199,199,199,199,199,199,199,
199,199,199,82,82,236,254,82,82,82,82,199,199,199,199,199,199,199,199,199,
199,199,82,224,146,236,82,224,224,224,224,82,199,199,199,199,199,199,199,199,
199,82,224,249,146,82,82,224,255,224,224,82,82,82,199,199,199,199,199,199,
199,82,210,224,210,82,82,82,255,82,255,82,255,101,82,199,199,199,199,199,
82,236,236,210,146,82,91,255,255,255,101,82,255,255,255,82,199,199,199,199,
82,254,82,255,255,101,82,91,210,82,82,101,255,255,255,101,82,199,199,199,
199,82,82,255,255,82,82,255,255,255,255,255,255,101,255,255,255,82,199,199,
199,199,199,82,82,199,199,82,255,255,255,255,91,146,255,255,255,82,199,199,
199,199,199,199,199,199,199,199,82,91,101,101,127,146,146,146,255,255,82,199,
199,199,199,199,199,199,199,199,199,82,127,127,146,210,146,82,210,210,82,199,
199,199,199,199,199,199,199,199,199,82,210,210,210,101,146,249,224,210,82,199,
199,199,199,199,199,199,199,199,82,101,127,127,127,82,146,224,224,82,199,199,
199,199,199,199,199,199,199,199,82,224,224,210,146,146,146,146,82,199,199,199,
199,199,199,199,199,199,100,82,224,224,210,82,82,210,210,82,100,199,199,199,
199,199,199,199,199,100,100,82,210,210,82,100,100,82,82,82,100,100,100,199,
199,199,199,199,100,100,82,249,249,210,82,100,100,100,100,100,100,100,100,100,
199,199,199,199,199,100,82,82,82,82,100,100,100,100,100,100,100,100,199,199,

Dart1MovimentaN: .word 20, 28
.byte 199,199,199,199,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,82,254,255,255,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,82,255,255,236,236,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,255,255,236,236,82,82,199,199,199,199,199,199,199,199,199,199,199,199,
82,236,255,236,236,82,254,255,82,199,199,199,199,199,199,199,199,199,199,199,
82,255,254,236,91,236,254,254,82,199,199,199,199,199,199,199,199,199,199,199,
82,255,236,236,91,254,236,82,82,82,199,199,199,199,199,199,199,199,199,199,
82,255,236,91,236,254,82,82,224,224,82,199,199,199,199,199,199,199,199,199,
82,255,236,91,254,236,82,224,224,224,82,199,199,199,199,199,199,199,199,199,
82,254,82,236,254,82,82,101,127,146,82,82,199,199,199,199,199,199,199,199,
199,82,91,254,82,101,255,146,224,146,255,101,82,82,199,199,199,199,199,199,
199,82,236,82,255,255,146,210,224,146,255,255,255,255,82,199,199,199,199,199,
199,82,82,82,255,255,146,224,146,101,255,255,255,255,82,199,199,199,199,199,
199,82,101,255,255,101,146,146,255,101,101,255,101,255,255,82,199,199,199,199,
199,82,255,255,255,82,101,255,255,255,255,101,82,101,255,255,82,199,199,199,
199,82,255,255,101,82,91,101,101,101,91,82,199,82,255,255,82,199,199,199,
199,199,82,82,82,82,101,127,127,127,101,82,199,82,210,210,224,82,199,199,
199,199,199,199,199,82,210,224,224,224,224,210,82,82,224,249,224,82,199,199,
199,199,199,199,199,82,224,224,224,224,224,224,82,82,210,224,210,82,199,199,
199,199,199,199,82,91,210,127,127,127,127,210,210,82,82,82,82,199,199,199,
199,199,199,199,82,101,101,146,82,146,146,101,101,82,199,199,199,199,199,199,
199,199,199,199,199,82,82,82,82,210,210,146,101,82,199,199,199,199,199,199,
199,199,199,100,100,100,82,82,82,224,224,210,82,100,100,199,199,199,199,199,
199,199,199,100,100,100,100,100,82,224,224,210,82,100,100,100,199,199,199,199,
199,199,199,199,100,100,100,100,82,224,224,210,82,100,100,100,199,199,199,199,
199,199,199,199,199,199,100,100,82,224,224,224,82,100,100,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,

Dart1MovimentaS: .word 20, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,82,82,82,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,82,255,255,255,82,82,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,254,254,255,236,82,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,82,236,236,254,255,236,82,199,199,199,
199,199,199,199,199,199,199,199,199,82,82,236,254,236,254,255,82,199,199,199,
199,199,199,199,199,199,199,199,199,82,254,236,236,254,236,255,236,82,199,199,
199,199,199,199,199,199,199,199,199,82,254,255,236,236,236,255,254,82,199,199,
199,199,199,199,199,199,199,199,199,82,236,255,236,236,236,254,255,82,199,199,
199,199,199,199,199,199,199,199,199,199,82,236,254,236,236,254,255,82,199,199,
199,199,199,199,199,199,199,199,199,199,82,210,255,236,82,82,255,82,199,199,
199,199,199,199,199,199,199,199,146,146,146,82,236,254,82,224,82,199,199,199,
199,199,199,199,199,199,82,146,224,224,224,146,82,255,236,82,82,199,199,199,
199,199,199,199,82,82,101,146,224,255,224,146,101,82,82,249,224,82,199,199,
199,199,199,82,255,255,255,146,82,255,82,82,255,82,224,224,224,82,199,199,
199,199,82,255,255,255,255,146,255,255,255,82,255,91,210,224,146,210,82,199,
199,199,82,255,255,101,255,255,82,82,82,255,255,91,255,210,210,210,82,199,
199,82,255,255,101,91,255,255,255,255,255,255,101,82,101,255,255,82,199,199,
82,101,255,255,82,82,101,255,255,255,255,101,82,199,82,82,82,199,199,199,
82,210,210,82,199,199,82,101,101,101,101,82,199,199,199,199,199,199,199,199,
82,224,224,210,82,82,210,101,127,127,101,146,82,199,199,199,199,199,199,199,
82,224,249,224,82,82,127,224,224,224,210,101,82,199,199,199,199,199,199,199,
199,82,82,82,199,82,210,127,127,127,127,101,82,199,199,199,199,199,199,199,
