LutaAssassin: .word 28, 36
.byte 199,199,199,199,199,199,199,199,199,199,199,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,9,95,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,9,95,119,119,119,95,9,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,9,95,119,95,95,95,119,9,9,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,9,20,20,22,22,22,22,9,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,9,9,9,9,83,22,22,9,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,9,255,255,9,83,20,22,9,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,9,83,119,255,119,83,20,9,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,9,83,83,83,83,20,22,9,9,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,9,83,83,20,22,22,22,22,22,22,9,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,9,20,22,22,22,20,83,9,9,83,22,9,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,9,83,20,20,83,9,9,119,255,9,22,9,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,9,9,9,9,9,17,17,119,119,9,22,22,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,9,17,17,17,17,17,17,9,17,107,9,22,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,9,119,255,255,119,17,17,9,17,90,9,22,22,9,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,9,119,255,119,255,119,9,83,9,17,107,9,22,9,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,9,17,17,17,17,17,9,83,9,17,90,9,22,22,9,199,199,199,199,199,
199,199,199,199,199,199,9,9,17,17,17,17,17,17,9,9,17,90,9,83,22,22,9,199,199,199,199,199,
199,199,199,199,199,9,17,9,17,90,90,107,107,9,90,17,17,9,83,83,20,22,22,9,199,199,199,199,
199,199,199,199,199,9,90,9,90,90,90,107,107,9,9,17,90,9,9,83,83,22,22,9,199,199,199,199,
199,199,199,199,9,255,9,9,90,90,17,90,9,255,9,17,90,9,163,9,83,22,22,9,199,199,199,199,
199,199,199,9,255,163,9,9,90,90,17,9,255,163,9,9,9,163,245,163,9,22,22,22,9,199,199,199,
9,9,9,255,163,9,83,9,9,9,9,255,245,9,107,9,83,9,163,245,163,20,22,22,9,199,199,199,
9,255,245,163,9,83,83,9,9,255,245,163,9,107,107,107,9,83,9,163,245,9,22,22,9,199,199,199,
199,9,9,9,83,83,83,9,90,9,9,9,9,90,107,107,9,83,83,9,9,83,22,22,22,9,199,199,
199,199,9,20,83,9,9,9,90,107,90,9,9,9,107,107,107,9,83,83,83,83,22,22,22,9,199,199,
199,199,9,9,9,199,199,9,17,90,17,9,9,9,90,107,107,9,9,9,9,9,22,22,22,9,199,199,
199,199,199,199,199,199,199,9,83,83,83,9,199,9,17,90,90,17,9,199,199,9,20,22,9,199,199,199,
199,199,199,199,199,199,199,9,83,83,83,9,199,199,9,83,83,83,9,199,199,9,9,9,199,199,199,199,
199,199,199,199,199,199,9,83,101,101,83,9,199,199,9,83,83,83,83,9,199,199,199,199,199,199,199,199,
199,199,199,199,9,9,83,101,101,101,83,9,9,9,9,83,101,101,83,9,199,199,199,199,199,199,199,199,
199,199,199,9,9,9,101,101,101,83,9,9,9,9,9,9,101,101,101,9,9,199,199,199,199,199,199,199,
199,199,199,9,9,9,9,9,9,9,9,9,9,9,9,9,101,119,101,83,9,9,199,199,199,199,199,199,
199,199,199,199,9,9,9,9,9,9,9,9,9,9,9,9,83,255,119,83,9,9,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


