LutaYogi: .word 48, 36
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,9,9,9,9,9,199,9,9,160,160,160,72,9,9,9,80,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,9,247,161,9,9,9,9,9,160,160,247,255,247,161,9,9,9,80,80,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,9,160,255,255,161,9,9,72,160,160,255,255,255,161,161,9,9,9,161,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,160,160,161,161,255,255,247,247,72,247,255,255,255,247,161,80,9,9,247,72,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,9,9,199,199,9,9,9,160,170,170,170,161,161,247,247,72,247,247,9,9,9,9,9,9,9,247,72,72,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
9,161,161,9,9,161,161,160,160,170,170,170,170,161,247,247,72,161,247,247,247,247,161,80,9,9,247,160,160,72,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
9,80,80,9,160,161,247,247,161,170,170,170,170,161,247,247,92,72,161,161,161,161,80,92,9,9,247,80,160,160,72,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,9,9,160,170,170,247,255,161,170,170,170,170,161,247,247,92,92,72,161,161,80,92,102,9,9,247,80,160,160,72,72,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
9,161,161,161,161,170,170,170,247,161,170,170,170,161,247,247,72,92,102,183,183,183,183,102,9,9,247,80,160,160,72,80,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
9,80,161,247,161,170,170,170,170,161,170,170,170,161,161,161,72,72,160,160,170,170,170,160,160,9,161,80,72,160,72,80,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,9,161,247,247,161,170,170,170,170,170,170,170,247,247,247,247,247,247,247,160,170,170,160,160,161,161,161,161,72,80,80,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,9,247,255,161,170,170,170,170,170,170,170,247,247,247,247,247,247,247,247,160,160,160,160,161,161,161,161,80,80,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,9,161,255,255,161,161,170,170,170,170,247,247,161,161,161,161,170,247,247,247,247,247,247,161,80,160,80,80,72,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,9,247,255,255,247,161,161,161,161,247,247,161,170,170,170,246,170,161,247,247,247,247,80,160,160,80,80,9,72,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,9,255,80,161,247,247,247,247,247,247,247,247,161,170,170,170,246,246,170,161,161,161,80,160,160,160,80,9,72,161,161,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,9,255,255,80,80,80,161,247,247,247,247,247,247,247,161,170,246,246,170,170,170,170,160,160,160,80,72,9,72,161,80,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,9,247,247,247,161,80,9,9,9,9,9,161,247,247,247,161,246,246,170,170,170,170,160,160,160,80,9,72,72,80,72,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,9,247,161,247,161,161,80,9,72,72,72,80,9,9,161,247,247,170,246,170,170,170,170,160,160,80,72,9,72,72,72,80,80,9,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,9,255,247,161,161,80,9,199,9,72,9,80,80,80,9,161,247,247,170,170,170,170,170,160,160,80,9,80,80,72,72,72,72,9,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,9,161,255,247,80,80,9,199,9,72,9,80,170,170,161,80,247,247,161,170,170,170,170,160,160,80,9,9,80,9,161,80,72,9,199,9,9,199,199,199,199,199,199,199,199,199,199,
199,9,161,161,161,161,80,9,199,199,9,247,161,170,170,170,161,80,247,247,161,170,170,170,160,160,80,9,96,9,9,80,80,72,161,9,161,255,9,199,199,199,199,199,199,199,199,199,
199,9,247,247,247,161,161,9,199,9,80,80,255,247,170,170,247,80,247,247,161,170,170,170,160,80,80,72,9,199,199,9,9,80,80,255,255,255,255,9,199,199,199,199,199,199,199,199,
199,9,255,247,161,247,255,9,9,80,80,170,161,247,170,170,247,80,80,247,161,170,170,170,160,80,9,160,72,9,199,199,199,9,9,247,255,255,255,161,9,9,9,9,199,199,199,199,
199,9,247,255,161,255,255,9,9,80,80,161,170,161,247,170,247,80,9,247,161,170,170,170,160,80,9,80,80,9,199,199,199,199,9,161,247,247,161,255,255,255,255,255,9,199,199,199,
199,199,9,161,161,161,9,199,199,9,80,247,161,161,170,170,247,80,9,247,161,170,170,170,160,80,9,80,9,199,199,199,199,199,199,9,9,9,161,247,255,255,255,255,255,9,199,199,
199,199,199,9,9,9,199,199,199,9,9,72,247,247,161,161,247,9,9,247,247,161,170,170,160,161,9,9,199,199,199,199,199,199,199,199,199,199,9,161,247,247,255,255,255,255,9,199,
199,199,199,199,199,199,199,199,9,72,72,80,80,72,247,247,247,9,9,247,247,247,161,161,161,161,9,9,199,199,199,199,199,199,199,199,199,199,199,9,161,247,247,247,247,255,255,9,
199,199,199,199,199,199,199,199,9,102,72,72,72,102,9,80,80,9,9,9,247,247,247,247,247,80,9,9,9,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,9,9,
199,199,199,199,199,199,199,199,9,102,183,183,183,102,9,9,9,9,199,199,9,247,247,247,247,9,102,102,92,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,9,102,102,102,102,92,9,199,199,199,9,9,9,9,247,247,9,92,102,102,92,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,9,102,102,102,102,9,9,9,9,9,9,9,9,9,9,92,92,92,92,92,92,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,9,183,183,183,102,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,9,9,9,183,183,183,183,183,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,9,9,9,9,102,183,183,183,102,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,9,9,9,9,102,102,102,102,92,9,9,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


