Brigand1MovimentaE: .word 20, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,82,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,82,246,255,82,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,82,255,255,173,83,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,82,246,255,173,173,173,82,82,199,199,199,199,199,199,199,199,199,
199,199,199,82,255,173,173,173,173,91,101,82,199,199,199,199,199,199,199,199,
199,199,199,82,246,83,173,173,173,173,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,82,83,82,91,173,82,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,82,101,82,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,82,91,82,82,82,82,199,199,199,199,199,199,199,199,199,
199,199,199,82,82,101,82,13,6,13,13,82,199,199,199,199,199,199,199,199,
199,199,82,255,101,82,6,101,255,255,6,13,82,199,199,199,199,199,199,199,
199,82,255,255,255,82,13,255,255,255,101,13,6,82,82,199,199,199,199,199,
199,82,255,255,101,82,255,82,255,82,255,255,91,255,255,82,199,199,199,199,
199,82,91,101,91,82,82,255,255,255,255,91,255,255,255,255,82,199,199,199,
199,199,82,255,91,101,91,91,91,91,91,255,255,255,255,255,82,199,199,199,
199,199,82,255,255,91,91,255,255,255,255,255,255,101,255,255,255,82,199,199,
199,199,199,82,82,82,199,82,255,255,255,255,101,83,83,101,255,255,82,199,
199,199,199,199,199,199,199,199,82,83,101,101,101,91,83,83,255,255,82,199,
199,199,199,199,199,199,199,199,199,82,91,101,91,11,83,83,255,255,82,199,
199,199,199,199,199,199,199,199,199,82,13,13,13,13,83,255,255,255,82,199,
199,199,199,199,199,199,199,199,199,82,11,13,13,13,83,255,255,255,82,199,
199,199,199,199,199,199,199,199,199,82,82,6,6,13,83,82,82,82,199,199,
199,199,199,199,199,199,199,199,199,82,82,6,6,13,82,199,199,199,199,199,
199,199,199,199,199,199,199,100,100,100,82,13,6,13,82,100,100,199,199,199,
199,199,199,199,199,100,100,100,100,100,100,82,255,255,82,100,100,100,100,199,
199,199,199,199,100,100,100,100,100,100,82,255,255,255,82,100,100,100,100,100,
199,199,199,199,199,100,100,100,100,100,82,82,82,82,100,100,100,100,199,199,

Brigand1MovimentaN: .word 20, 26
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,82,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,82,255,246,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,246,255,173,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,255,246,173,173,82,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,255,246,173,173,101,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,255,246,173,173,173,82,199,199,199,199,199,199,199,199,199,199,199,199,
199,82,255,82,91,173,82,199,82,82,82,82,199,199,199,199,199,199,199,199,
199,199,82,199,82,101,82,82,13,13,6,13,82,199,199,199,199,199,199,199,
199,199,82,82,101,82,82,13,6,13,6,13,6,82,199,199,199,199,199,199,
199,82,255,82,82,82,91,91,13,6,13,13,91,91,82,82,199,199,199,199,
199,82,255,101,255,255,255,255,255,255,255,255,255,255,255,101,82,199,199,199,
82,101,91,255,255,255,255,255,255,101,255,255,255,255,255,255,101,82,199,199,
82,91,255,255,255,101,255,255,101,255,101,101,255,255,101,255,255,255,82,199,
82,91,255,255,91,82,91,255,255,255,255,255,255,91,82,101,255,255,82,199,
199,82,82,82,82,199,82,11,13,6,6,13,11,82,199,82,101,255,255,82,
199,199,199,199,199,199,82,13,6,6,6,6,13,82,199,82,255,255,255,82,
199,199,199,199,199,199,82,6,6,6,6,6,6,82,199,82,255,255,255,82,
