LutaSain: .word 52, 52
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,98,109,109,109,98,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,98,109,109,98,109,109,98,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
9,186,168,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,98,109,98,191,98,109,98,9,199,199,199,199,199,199,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,
9,186,186,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,98,98,93,9,191,98,9,199,199,199,199,199,9,9,83,93,93,93,93,93,93,9,9,199,199,199,199,199,199,199,
199,9,186,168,9,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,175,175,191,9,255,175,9,199,199,199,199,9,83,93,93,93,93,93,93,93,93,93,93,9,199,199,199,199,199,199,
199,199,9,186,168,9,199,199,199,199,199,199,199,199,199,199,199,9,186,186,168,160,9,93,191,191,255,175,9,199,199,199,9,83,93,93,93,93,93,93,93,9,9,83,83,83,9,9,199,199,199,199,
199,199,199,9,186,168,9,199,199,199,199,199,199,199,199,199,199,9,186,186,168,160,160,9,175,175,93,9,199,199,199,9,83,93,93,93,93,93,93,93,83,175,191,9,83,83,101,101,9,199,199,199,
199,199,199,199,9,186,168,9,199,199,199,199,199,199,9,9,9,160,168,168,168,160,160,168,82,82,82,82,9,199,199,9,83,83,93,93,93,93,83,83,9,9,9,244,83,83,9,9,199,199,199,199,
199,199,199,199,199,9,186,168,9,199,199,199,199,9,160,168,168,160,160,9,9,160,160,160,186,186,186,186,160,9,9,83,83,83,83,83,83,83,9,83,218,244,83,244,83,244,9,199,199,199,199,199,
