LutaDart: .word 32, 60
.byte 199,199,199,199,199,199,199,199,199,199,154,154,154,154,154,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,154,245,245,245,245,154,154,154,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,154,245,245,245,245,245,245,245,154,154,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,154,245,245,245,245,245,245,245,245,154,154,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,154,245,245,245,245,245,245,245,245,245,245,154,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,9,154,154,245,245,245,245,245,245,245,255,255,154,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,9,154,154,154,154,245,245,245,245,255,255,255,255,154,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,9,154,154,154,154,154,154,245,255,255,255,255,255,255,154,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,9,154,154,154,154,154,154,172,255,255,255,255,255,255,255,154,199,199,199,199,199,
199,199,199,199,199,199,199,9,9,9,199,9,154,154,154,154,154,172,172,172,255,255,255,255,255,255,154,199,199,199,199,199,
199,199,199,199,199,199,199,9,93,102,9,154,154,154,154,154,172,172,172,172,172,255,255,255,255,255,255,154,199,199,199,199,
199,199,199,199,199,199,199,9,93,93,102,83,154,154,154,172,172,172,172,172,172,172,255,255,255,255,255,154,199,199,199,199,
199,199,199,199,199,199,199,199,9,93,93,102,83,154,172,172,172,172,172,172,172,172,172,255,255,255,255,255,154,199,199,199,
199,199,199,199,199,199,199,9,154,9,93,93,102,83,172,172,172,172,172,172,172,172,172,255,255,255,255,255,154,199,199,199,
199,199,199,199,199,199,9,154,154,154,9,93,93,102,83,172,172,172,172,172,172,172,172,172,255,255,255,255,154,199,199,199,
199,199,9,9,9,9,154,154,154,154,154,9,93,93,102,83,9,9,9,9,9,172,172,172,255,255,255,255,154,199,199,199,
199,199,9,172,172,154,154,154,154,154,154,172,9,93,93,102,83,199,199,199,199,9,9,172,172,255,255,255,255,154,199,199,
199,199,9,172,172,154,154,154,154,154,172,9,9,9,93,93,102,9,199,199,199,9,199,9,172,255,255,255,255,154,199,199,
199,199,9,172,172,154,154,154,154,172,9,9,255,9,9,93,93,102,9,199,9,175,9,199,9,255,255,255,255,154,199,199,
199,199,9,172,172,172,154,154,172,9,199,9,255,9,199,9,9,9,9,9,9,175,83,199,199,154,255,255,255,154,199,199,
199,199,9,172,172,172,172,172,245,9,199,9,255,9,9,172,172,245,245,245,245,9,83,199,199,199,154,255,255,154,199,199,
199,199,9,172,172,172,172,172,245,9,199,9,255,175,9,154,172,172,245,245,245,245,9,199,199,199,199,154,154,154,199,199,
199,199,9,9,9,9,9,9,9,9,199,9,255,255,255,9,154,172,172,172,172,172,9,83,83,83,199,199,199,199,199,199,
199,199,199,199,199,9,9,9,9,9,9,83,83,255,255,9,9,9,172,154,172,9,9,175,255,255,83,199,199,199,199,199,
199,199,199,199,9,245,245,245,245,245,83,175,255,9,154,154,154,9,255,9,172,9,83,83,175,175,175,83,199,199,199,199,
199,199,199,9,245,245,245,245,245,245,172,83,255,255,9,154,154,154,9,9,172,9,175,83,83,255,255,175,83,199,199,199,
199,199,199,9,245,245,245,245,245,245,172,83,175,175,175,9,9,154,154,9,9,9,102,83,93,83,255,255,83,199,199,199,
199,199,9,172,172,245,245,245,245,172,154,83,255,255,255,255,175,9,9,9,175,9,83,9,93,93,83,83,83,199,199,199,
199,9,245,154,172,172,172,172,172,154,245,83,255,255,255,255,255,255,255,175,255,255,255,83,9,93,93,154,9,9,199,199,
199,9,172,245,154,154,154,154,154,245,172,83,102,255,255,255,255,255,255,255,175,255,255,83,102,9,154,172,245,245,9,199,
199,199,9,172,245,245,245,245,245,172,83,175,175,102,255,255,255,255,255,255,175,255,102,83,102,102,9,154,172,245,245,9,
199,199,9,9,154,154,154,154,9,9,102,175,255,175,102,102,175,175,175,102,175,102,83,102,175,175,9,154,154,172,154,9,
199,199,9,154,154,154,172,172,154,9,9,175,175,255,175,175,255,255,255,175,255,83,102,102,175,175,175,9,154,154,154,9,
199,9,245,245,245,154,172,154,9,199,199,83,102,175,175,175,175,175,102,175,175,83,83,102,175,175,175,102,9,9,9,9,
9,172,172,172,245,154,9,9,199,199,199,199,83,102,175,175,175,83,83,83,83,9,199,83,102,175,102,83,199,199,199,199,
9,172,172,172,172,245,154,9,199,199,199,199,9,83,83,83,83,175,175,175,175,9,199,199,83,83,83,199,199,199,199,199,
9,172,172,172,172,154,172,9,199,199,199,199,9,170,178,178,83,63,63,63,175,9,199,199,199,199,199,199,199,199,199,199,
9,154,154,154,154,172,172,9,199,199,199,9,170,145,145,170,170,145,145,145,145,170,9,199,199,199,199,199,199,199,199,199,
9,172,172,172,172,172,154,9,199,199,199,9,170,178,178,178,178,178,178,175,170,170,9,199,199,199,199,199,199,199,199,199,
9,172,172,245,172,172,154,175,9,199,9,170,178,178,178,178,178,178,178,178,63,170,170,9,199,199,199,199,199,199,199,199,
9,154,172,245,245,172,154,255,9,9,175,170,178,178,178,178,178,178,178,178,63,170,175,9,199,199,199,199,199,199,199,199,
199,9,154,172,172,172,9,9,199,9,145,175,63,63,178,178,178,178,178,178,63,175,145,9,199,199,199,199,199,199,199,199,
199,199,9,9,255,175,9,199,199,9,170,170,170,170,63,63,63,63,63,63,63,170,145,9,199,199,199,199,199,199,199,199,
199,199,199,199,9,9,199,199,199,9,178,178,178,178,170,145,145,145,145,170,170,170,145,9,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,9,178,178,178,178,178,170,9,145,170,170,170,170,145,9,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,9,170,178,178,178,178,178,9,199,9,170,170,170,145,145,9,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,9,178,178,178,178,178,170,9,199,9,145,145,145,145,145,9,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,170,178,178,178,178,170,9,199,9,145,145,145,145,145,9,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,170,170,178,178,170,170,9,199,9,145,145,145,145,145,9,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,9,170,170,170,170,170,170,9,199,199,9,145,145,145,145,145,102,9,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,9,175,170,170,170,170,170,9,199,199,9,102,175,175,102,102,154,9,9,199,199,199,199,199,199,199,
199,199,199,199,199,9,154,154,255,255,255,175,102,9,9,9,154,154,154,154,154,154,154,154,154,9,9,199,199,199,199,199,
199,199,199,9,9,154,154,154,154,154,154,154,9,9,9,9,154,154,154,154,154,172,172,172,154,154,9,9,199,199,199,199,
199,199,9,9,154,172,172,172,172,172,154,154,9,9,9,9,9,9,9,154,154,154,154,154,154,154,9,9,199,199,199,199,
199,9,9,9,154,172,245,245,245,172,154,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,
199,9,9,9,154,172,172,172,172,154,9,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,
199,199,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


