LutaSoldier: .word 40, 36
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,2,2,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,2,13,13,2,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,2,13,15,111,13,2,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,2,13,15,111,111,111,13,2,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,2,13,15,15,111,111,111,15,2,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,2,13,15,2,2,2,2,15,2,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,2,2,175,2,175,2,15,13,2,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,2,83,175,255,255,255,2,15,15,2,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,2,15,15,83,175,175,83,2,2,2,2,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,2,163,163,163,2,83,83,2,13,111,111,111,2,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,163,163,245,245,245,163,163,15,2,13,15,15,15,15,2,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,163,236,236,236,236,236,245,245,163,2,13,13,13,13,13,2,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,163,236,236,163,245,245,245,236,245,245,163,2,2,2,2,2,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,163,163,163,199,199,199,199,163,236,163,245,245,245,245,245,236,245,163,2,175,175,2,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,163,163,163,236,255,255,9,9,9,163,236,163,236,245,236,245,245,245,245,236,245,163,175,175,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
163,245,255,255,255,255,255,175,255,255,163,236,163,236,163,245,236,245,245,245,236,245,163,175,175,2,236,236,236,236,236,236,236,236,236,236,236,236,236,9,
199,163,163,163,236,255,255,9,9,9,9,236,163,236,163,236,163,245,245,245,236,236,163,175,175,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
199,199,199,199,163,163,163,199,199,199,9,236,163,236,236,163,245,245,245,245,163,236,2,175,2,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,9,236,163,236,236,236,245,245,163,236,163,236,2,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,9,236,236,163,236,236,236,163,236,236,163,236,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,9,236,236,163,163,163,236,236,9,245,255,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,236,236,236,9,9,245,255,255,245,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,245,163,236,255,255,255,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,245,245,163,163,255,255,255,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,2,2,2,9,9,236,255,255,236,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,13,13,13,9,9,163,255,255,236,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,2,2,2,9,199,9,236,236,236,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,13,13,13,9,199,9,13,13,13,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,9,13,13,13,13,13,9,199,199,9,15,15,15,9,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,9,9,9,13,13,13,2,9,9,9,9,9,13,13,13,9,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,9,9,9,9,9,9,9,9,15,15,15,9,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,9,9,9,9,9,9,9,9,15,15,15,15,9,9,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,9,9,9,9,9,15,111,111,111,15,9,9,9,9,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,9,15,111,111,111,15,9,9,9,9,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,


