Lanca1MovimentaE: .word 20, 20
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199,  82,  82, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199,  82,  82,  82,  82, 236,  82, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199,  82,   6,   6,   6,  82,  82, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199,  82,   6,   6,   6,  82, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199,  82,  82,   6,   6, 127,  82,   6,  82,  82,  82, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199,  82,   6,   6,  82,  82,  82,   6,   6,   6,   6,  82, 199, 199, 199, 
199, 199, 199, 199, 199, 199,  82,   6,   6,   6,   6,   6,   6,   6,   6,   6,  82, 199, 199, 199, 
199, 199, 199, 199, 199,  82,  82,  82,  11,   6,   6,   6,   6,  82,   6,   6,   6,  82,  82, 199, 
199, 199, 199, 199,  82,   6,   6,   6,  82,  11,  11,   6,  82, 199,  82,  82,   6,   6,   6,  82, 
199, 199, 199, 199,  82, 254,   6,  82, 130,  82,   6,   6,  82, 199, 199,  82,   6,   6,   6,  82, 
199, 199,  82,  82, 255,  82,  82, 199,  82,  13, 254, 254,  13,  82, 199, 199,  82,   6, 254,  82, 
199,  82, 254, 255,  82, 199, 199, 199,  82, 254,  82, 254, 254,  82, 199, 199, 199,  82,  82, 199, 
199,  82, 255, 255,  82, 199, 199,  82,  13, 254,  82,  13, 254,  82,  82, 199, 199, 199, 199, 199, 
 82, 255,  82,  82, 199, 199, 199,  82,   6,   6,  82,  82,  13,  13,  82, 199, 199, 199, 199, 199, 
 82,  82, 199, 199, 199, 199,  82,   6,   6,   6,  82,  82,   6,   6,  82,  82, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 100,  82,   6,   6,  82, 100,  82,   6,   6,   6,  82, 100, 199, 199, 199, 
199, 199, 199, 199, 100, 100,  82,  82,  82, 100, 100, 100,  82,   6, 254,  82, 100, 100, 199, 199, 
199, 199, 199, 199, 199, 100, 100, 100, 100, 100, 100, 100, 100,  82,  82,  82, 100, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 

Lanca1MovimentaN: .word 20,  20
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199,  82, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199,  82, 236,  82, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199,  82,  82,  82, 199, 199, 199, 199,  82, 236,  82, 199, 199, 
199, 199, 199, 199, 199, 199, 199,  82,   6,  13,   6,  82, 199, 199, 199,  82, 236,  82, 199, 199, 
199, 199, 199, 199, 199, 199, 199,  82,  13,   6,  13,  82, 199, 199, 199,  82, 236,  82, 199, 199, 
199, 199, 199, 199,  82,  82,  82,   6,  82,  82,  82,   6,  82,  82,  82,  82, 236,  82, 199, 199, 
199, 199, 199,  82,   6,   6,  13,   6,   6,   6,   6,  13,   6,  13,   6,  82, 236,  82, 199, 199, 
199, 199, 199,  82,   6,   6,  13,   6,   6,   6,   6,  13,   6,   6,   6,  82, 236,  82,  82, 199, 
199,  82,  82,   6,   6,  13,  82,   6,  13,  13,   6,  82,  82,  82,  82,  13,  82,   6,  82, 199, 
 82,   6,   6,  13,  82,  82, 199,  82,   6,   6,  82, 199, 199, 199, 199,  82,  13,  13,  82, 199, 
 82,   6,   6,  13,  82, 199, 199,  82,  13,  13,  82, 199, 199, 199, 199,  82,  82,  82, 199, 199, 
 82, 254,  13,  82, 199, 199,  82,  13,  13,  13,   6,  82, 199, 199, 199,  82, 254,  82, 199, 199, 
199,  82,  82, 199, 199, 199,  82,  13,  82, 254,  13,  82, 199, 199, 199,  82, 255,  82, 199, 199, 
199, 199, 199, 199, 199, 199,  82,  13,  82, 254,  13,  82, 199, 199,  82, 255, 254, 255,  82, 199, 
