LamarVitoria2: .word 28, 38
.byte 199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,0,1,1,9,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,1,1,1,1,1,1,1,1,1,1,9,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,199,199,199,199,199,199,
199,199,199,199,199,0,1,1,1,74,82,92,82,74,74,1,1,1,1,1,1,1,0,199,199,199,199,199,
199,199,199,199,0,1,1,74,92,92,92,94,94,94,94,94,94,92,82,74,1,1,1,0,199,199,199,199,
199,199,199,0,9,1,1,92,92,92,94,94,102,102,102,102,102,102,102,102,92,74,1,73,199,199,199,199,
199,199,199,9,1,1,74,92,92,92,94,94,102,102,102,102,102,102,102,102,102,92,74,1,199,199,199,199,
199,199,199,0,1,1,74,92,92,94,94,94,102,102,102,102,102,102,102,102,102,102,82,1,0,199,199,199,
199,199,199,0,1,1,82,92,92,92,94,94,94,102,102,102,102,102,102,102,102,102,164,74,74,199,199,199,
199,199,199,0,1,1,91,92,92,92,94,94,94,102,102,102,102,102,102,102,102,102,164,82,74,199,199,199,
199,199,199,0,1,74,92,92,92,92,92,92,92,102,102,102,102,102,102,102,102,102,164,82,74,199,199,199,
199,199,199,0,1,82,92,92,74,74,74,74,74,92,92,94,94,92,92,92,92,102,102,82,73,199,199,199,
199,199,199,0,1,82,92,92,82,74,74,1,74,92,92,92,74,74,74,82,92,92,164,82,1,199,199,199,
199,199,199,0,1,82,82,74,74,1,74,74,74,74,92,92,82,74,1,1,74,92,92,92,74,199,199,199,
199,199,199,9,74,82,91,91,82,82,82,82,92,92,92,94,92,74,74,82,82,82,82,82,73,199,199,199,
199,199,199,9,73,92,92,92,92,92,92,92,92,92,94,102,102,92,92,92,92,92,92,155,0,199,199,199,
199,199,199,9,82,92,92,92,92,92,92,92,92,92,94,102,102,102,102,94,94,102,102,102,10,199,199,199,
199,199,199,9,90,92,92,92,92,92,92,76,92,92,94,102,102,92,94,102,102,102,102,102,93,199,199,199,
199,199,0,92,92,91,92,92,92,92,76,92,92,92,92,94,102,92,92,102,102,102,102,102,101,199,199,199,
199,199,9,102,102,91,92,92,92,76,76,92,76,74,76,92,92,92,92,94,102,102,102,102,102,199,199,199,
199,9,102,102,92,91,92,92,92,76,92,92,92,92,82,92,92,102,92,92,94,102,82,93,102,9,199,199,
199,93,102,92,1,91,91,92,92,92,82,82,76,92,92,92,92,94,92,92,92,164,82,74,102,82,199,199,
199,102,102,83,199,82,82,92,92,82,74,74,1,74,74,74,74,92,92,92,92,164,73,0,102,83,0,199,
9,102,101,0,199,82,82,92,92,82,76,92,76,92,76,92,94,92,92,92,92,82,0,0,92,101,1,199,
9,101,0,199,199,0,82,82,82,82,92,92,92,76,76,76,92,102,92,92,92,92,0,0,0,102,10,199,
199,199,199,199,199,0,82,74,74,82,92,92,92,92,92,94,102,102,92,92,92,102,83,0,199,0,199,199,
199,199,199,199,199,9,94,82,74,74,82,92,92,92,92,94,102,102,164,92,92,102,93,1,199,199,199,199,
199,199,199,199,199,93,102,94,74,74,82,82,92,92,92,94,102,102,92,92,92,102,102,9,199,199,199,199,
199,199,199,199,199,102,102,102,102,74,74,74,74,74,74,82,82,92,92,102,102,102,102,83,199,199,199,199,
199,199,199,199,0,102,102,102,102,92,74,74,74,1,74,74,82,10,102,102,102,102,102,92,199,199,199,199,
199,199,199,199,83,102,102,102,102,84,73,74,74,74,74,74,74,0,83,102,102,102,102,102,199,199,199,199,
199,199,199,1,92,102,102,102,102,82,199,74,74,74,74,0,199,199,10,102,102,102,102,102,0,199,199,199,
199,199,199,9,93,102,102,102,102,199,199,199,199,199,199,199,199,199,9,102,102,102,102,102,74,199,199,199,
199,199,199,0,92,102,102,102,83,199,199,199,199,199,199,199,199,199,9,101,102,102,102,102,9,199,199,199,
199,199,199,199,199,101,101,82,0,199,199,199,199,199,199,199,199,199,199,83,102,102,102,101,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,83,101,92,9,199,199,199,199,


