symbolYogi: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,17,17,17,199,
199,199,199,199,199,199,199,199,199,199,199,199,17,97,17,199,
199,199,199,199,199,199,199,199,199,199,199,17,210,17,17,199,
199,199,199,199,199,199,199,199,199,199,17,97,17,199,199,199,
199,199,199,199,199,199,199,199,199,17,171,17,199,199,199,199,
199,199,199,199,199,199,199,199,17,171,17,199,199,199,199,199,
199,199,199,199,199,199,199,17,171,17,199,199,199,199,199,199,
199,199,199,83,83,17,29,171,17,199,199,199,199,199,199,199,
199,199,199,83,255,29,255,4,199,199,199,199,199,199,199,199,
199,199,199,83,171,97,4,17,199,199,199,199,199,199,199,199,
199,199,83,255,97,97,173,17,199,199,199,199,199,199,199,199,
199,199,83,171,173,17,17,17,199,199,199,199,199,199,199,199,
199,17,255,17,17,199,199,199,199,199,199,199,199,199,199,199,
199,17,17,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


