TileCD: .word 16, 16
.byte 172,173,173,108,108,109,109,109,108,108,108,109,109,109,172,97,
109,172,172,173,100,109,108,100,109,109,108,99,100,108,108,99,
165,165,109,172,108,108,172,173,173,173,173,173,108,100,99,97,
108,109,173,100,108,108,108,108,109,109,109,173,108,99,99,97,
172,108,100,108,108,108,108,108,109,99,109,99,99,108,97,99,
109,164,108,108,108,108,108,108,173,173,99,108,108,97,99,97,
108,172,173,173,173,108,108,108,109,173,109,109,97,172,109,99,
109,108,108,109,109,173,108,109,109,99,108,97,108,108,108,97,
108,173,173,108,108,173,173,173,173,109,99,109,108,99,97,99,
108,109,108,100,108,109,109,109,109,173,109,99,109,108,97,97,
173,108,173,100,109,109,109,109,109,108,108,108,97,99,97,99,
109,173,173,108,108,109,108,108,99,109,99,99,108,97,99,97,
173,109,108,109,97,99,109,99,99,99,108,99,97,97,97,97,
109,108,97,109,108,97,99,108,99,97,97,97,97,97,97,99,
108,97,97,108,97,99,97,99,97,99,97,97,99,97,99,97,
97,99,97,99,99,99,99,99,97,97,99,97,99,97,97,99,


