TileArvoreNeve: .word 16, 16
.byte 254,254,254,254,172,245,254,254,254,254,254,172,245,254,245,172,
254,254,245,172,254,172,254,254,254,254,245,90,172,245,172,254,
254,181,254,254,90,181,172,245,254,172,245,90,254,172,181,245,
254,254,172,181,90,90,254,172,245,172,181,90,90,181,172,90,
254,172,254,90,90,90,181,172,173,254,90,90,90,90,254,181,
254,254,90,90,245,90,90,181,173,90,90,173,90,172,90,90,
254,173,172,254,100,90,90,90,181,254,181,100,90,181,172,172,
172,254,90,90,90,90,254,181,173,181,90,90,90,90,245,181,
245,90,90,173,90,90,90,172,181,90,90,90,173,90,90,245,
254,245,254,90,90,90,172,181,172,172,181,90,90,181,245,245,
254,254,173,90,254,90,90,172,172,181,90,173,90,90,181,245,
254,173,90,173,90,90,90,90,172,254,90,90,90,90,90,245,
254,90,90,100,173,90,90,90,90,90,173,164,90,90,90,245,
245,173,254,245,100,90,172,245,245,254,173,100,90,181,172,245,
254,254,254,173,100,90,245,245,245,245,173,100,90,172,245,172,
245,254,245,254,172,100,173,254,254,245,172,245,172,245,172,245,


