symbolAssassin: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,199,
199,199,199,199,199,199,199,82,82,199,199,199,82,173,17,199,
199,199,199,199,199,199,199,82,173,82,199,17,173,17,199,199,
199,199,199,199,199,199,199,199,82,173,82,17,155,17,199,199,
199,199,199,199,199,199,199,199,199,17,155,173,17,199,199,199,
199,199,199,199,199,199,199,199,199,17,17,155,17,199,199,199,
199,199,199,199,199,199,199,199,82,173,255,17,155,17,199,199,
199,199,199,199,199,199,199,82,173,255,100,82,17,173,17,199,
199,199,199,199,199,199,82,173,255,100,17,199,199,17,17,199,
199,199,199,199,199,82,173,255,100,17,199,199,199,199,199,199,
199,199,199,17,17,173,255,100,17,199,199,199,199,199,199,199,
199,17,100,173,255,100,17,17,199,199,199,199,199,199,199,199,
199,199,17,17,17,17,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


