TileGramaNoite: .word 16, 16
.byte 161,106,161,161,161,161,106,97,97,106,97,98,97,98,106,98,
161,170,161,98,106,161,97,161,97,107,97,161,97,107,98,97,
107,161,106,97,170,98,161,161,97,161,97,106,97,98,98,98,
106,98,106,161,106,161,98,98,161,97,98,106,97,97,161,161,
98,97,98,161,161,106,161,98,161,97,98,97,98,97,161,107,
98,97,107,97,97,161,98,161,161,98,106,161,98,98,161,106,
98,97,161,106,97,98,97,98,161,97,106,161,161,161,107,98,
98,107,97,107,98,97,107,97,107,161,106,161,161,107,106,97,
97,106,97,98,97,98,106,98,161,98,161,98,161,98,97,107,
97,107,97,161,97,107,98,97,161,106,161,98,97,106,98,97,
97,161,97,106,97,98,98,98,97,170,161,107,97,107,98,98,
161,97,98,106,97,97,161,161,97,106,161,106,107,161,98,106,
161,97,98,97,98,97,161,107,161,98,161,98,161,161,97,98,
161,98,106,161,98,98,161,106,98,161,98,161,106,98,161,161,
161,97,106,161,161,161,107,98,98,97,106,97,98,161,161,98,
107,161,106,161,161,107,106,97,106,98,170,97,98,106,97,106,


