TileGramaChaoE: .word 16, 16
.byte 92,109,28,109,28,28,28,164,36,37,37,110,119,119,119,119,
117,164,102,117,101,29,164,28,37,36,110,37,37,119,37,119,
109,109,37,37,109,164,101,117,36,37,36,110,110,37,119,119,
101,36,101,37,101,101,164,101,37,119,110,36,119,119,119,119,
164,109,109,37,37,109,164,29,36,110,110,110,36,110,37,119,
102,164,109,37,37,102,109,28,37,36,37,36,37,110,119,119,
37,36,109,37,37,37,102,29,36,37,36,37,110,119,37,119,
37,29,109,37,101,29,37,109,37,36,102,110,119,119,110,119,
37,28,101,36,101,28,37,102,36,37,36,119,37,119,119,37,
37,28,101,109,36,28,37,37,36,102,37,36,110,119,119,110,
36,164,36,109,36,29,101,29,36,110,110,110,37,37,110,119,
36,102,36,164,36,102,29,28,37,36,110,119,119,119,37,110,
36,109,36,29,36,29,109,29,36,37,37,110,119,37,110,119,
109,29,117,36,101,109,36,109,36,110,119,119,119,110,110,110,
101,36,109,36,101,37,37,101,37,110,110,102,37,110,119,119,
101,164,101,164,109,101,37,37,36,37,102,110,119,119,119,119,


