TileGrama: .word 16, 16
.byte 117,126,117,117,117,117,126,117,117,126,117,117,117,117,126,117,
124,117,118,117,117,117,118,117,117,117,117,126,117,117,182,117,
117,125,117,117,126,117,117,117,117,117,117,182,117,126,117,118,
117,117,124,117,126,117,124,117,117,125,117,126,117,126,117,126,
118,117,124,117,117,125,124,117,125,117,126,117,117,125,124,117,
126,117,117,125,117,126,117,117,117,117,117,124,117,118,117,125,
117,118,117,117,117,126,117,117,117,117,117,124,126,117,117,117,
124,126,118,117,117,126,117,118,117,118,117,117,118,117,118,117,
118,117,125,117,117,117,125,117,117,126,117,117,117,117,126,117,
117,117,126,117,117,117,126,117,124,117,118,117,117,117,118,117,
125,117,118,117,118,117,182,117,117,125,117,117,126,117,117,117,
126,117,117,118,126,117,126,117,117,117,124,117,126,117,124,117,
125,117,117,117,125,117,125,117,118,117,124,117,117,125,124,117,
117,117,117,126,117,125,117,117,126,117,117,125,117,126,117,117,
125,117,117,125,117,126,117,125,117,118,117,117,117,126,117,117,
126,117,126,117,117,182,117,126,124,126,118,117,117,126,117,118,
