TileFlorestaNoite: .word 16, 16
.byte 98,98,89,107,161,161,161,106,89,97,97,106,97,97,97,97,
97,89,177,89,107,89,98,161,170,152,106,97,106,82,97,97,
107,89,170,89,82,106,106,89,177,144,97,106,82,177,144,97,
89,177,89,170,82,161,89,170,170,161,152,82,170,170,89,89,
89,177,170,152,170,82,89,177,161,170,144,152,177,89,161,144,
106,170,82,170,177,144,144,177,152,161,144,144,89,170,89,144,
177,89,82,177,170,161,177,161,170,152,161,144,161,89,170,82,
177,82,161,177,161,152,177,170,152,170,89,144,89,89,170,89,
170,161,177,170,177,89,82,177,177,161,144,161,144,170,89,89,
170,82,170,170,144,144,170,177,170,89,170,82,144,89,144,89,
89,82,170,89,89,144,177,152,161,170,82,161,144,144,82,82,
82,152,161,82,161,144,89,177,82,161,161,144,82,144,89,144,
82,152,89,144,144,161,144,152,82,144,144,144,89,82,144,82,
89,144,144,89,144,161,161,144,98,144,82,82,97,89,144,89,
170,97,144,98,82,152,152,98,89,89,97,82,89,97,82,97,
97,106,89,98,161,152,152,98,89,89,97,82,89,89,82,107,


