TileTubarao: .word 16, 16
.byte 153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,161,153,153,153,
153,153,161,161,153,153,153,164,153,153,153,153,153,161,161,153,
153,153,153,153,153,153,153,164,164,153,153,153,153,153,161,153,
153,153,153,153,153,153,153,164,173,164,153,153,153,153,161,153,
153,153,153,153,153,153,164,164,164,173,164,153,153,153,153,153,
153,153,153,153,153,153,164,164,164,164,173,164,153,153,153,153,
153,153,153,153,153,153,164,164,164,164,164,164,153,153,153,153,
161,153,153,153,153,164,164,164,164,164,164,164,164,153,153,153,
153,153,161,153,153,164,164,164,164,164,164,164,164,153,153,153,
153,153,153,153,153,153,164,164,164,164,164,164,164,153,153,153,
153,153,161,153,153,153,153,153,153,153,153,153,153,153,161,153,
161,161,153,161,153,153,153,153,153,153,153,153,153,153,161,153,
153,153,153,161,161,153,153,153,153,153,153,153,153,161,161,153,
153,153,153,153,153,153,153,153,153,153,153,161,161,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,


