TileAreia: .word 16, 16
.byte 
190,190,127,182,118,190,182,118,127,182,127,127,118,127,190,118,
127,127,182,127,182,127,127,127,190,127,118,190,127,182,127,190,
127,127,190,182,127,190,182,127,182,182,127,127,190,127,182,127,
182,182,182,127,182,182,127,118,127,127,190,118,127,118,127,182,
118,118,127,118,127,118,190,127,182,182,127,127,182,127,190,118,
190,190,182,127,182,127,127,190,182,127,182,190,127,182,127,182,
182,182,127,182,118,190,182,118,127,182,190,127,190,118,182,127,
182,182,127,182,118,190,182,118,127,182,190,127,190,118,182,127,
127,190,182,127,182,127,127,190,182,127,182,190,127,182,127,182,
182,118,127,118,127,118,190,127,182,182,127,127,182,127,190,118,
127,182,182,127,182,182,127,118,127,127,190,118,127,118,127,182,
182,127,190,182,127,190,182,127,182,182,127,127,190,127,182,127,
127,127,182,127,182,127,127,127,190,127,118,190,127,182,127,190,
190,190,127,182,118,190,182,118,127,182,127,127,118,127,190,118,
127,127,118,190,127,182,127,190,182,127,190,182,127,182,118,127,
127,127,118,182,190,127,182,190,127,127,118,182,190,127,182,190,


