symbolBrigand: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,82,82,199,
199,199,199,199,83,83,82,82,199,199,199,199,82,29,17,199,
199,199,83,83,173,255,255,17,199,199,199,82,29,83,17,199,
199,82,173,255,173,164,17,199,199,199,82,100,83,17,199,199,
82,173,255,164,164,17,199,199,199,82,100,83,17,199,199,199,
17,255,164,164,83,17,199,199,82,100,83,17,199,199,199,199,
199,17,164,83,82,17,199,82,100,83,17,199,199,199,199,199,
199,199,17,82,82,82,17,83,83,17,199,199,199,199,199,199,
199,199,199,17,17,17,173,17,17,199,199,199,199,199,199,199,
199,199,199,199,82,17,82,17,82,199,199,199,199,199,199,199,
199,199,199,199,17,173,17,82,199,199,199,199,199,199,199,199,
199,199,199,199,17,17,82,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


