TileChaoFrio: .word 16, 16
.byte 182,181,182,181,246,181,182,181,181,181,181,182,181,182,181,246,
181,182,181,182,181,182,181,181,182,182,246,181,181,246,181,182,
182,181,246,181,182,181,182,182,181,181,182,182,182,181,182,181,
182,182,181,182,246,182,246,181,182,181,182,181,181,182,181,181,
181,181,182,181,182,181,182,182,181,182,246,182,181,181,182,181,
246,182,181,182,181,182,181,246,182,181,182,181,246,182,246,182,
181,181,246,181,182,246,182,182,181,181,181,182,182,181,182,181,
181,182,182,246,181,182,181,181,182,182,246,181,181,246,181,182,
181,181,181,182,181,182,181,246,182,181,182,181,246,181,182,181,
182,182,246,181,181,246,181,182,181,182,181,182,181,182,181,181,
181,181,182,182,182,181,182,181,182,181,246,181,182,181,182,182,
182,181,182,181,181,182,181,181,182,182,181,182,246,182,246,181,
181,182,246,182,181,181,182,181,181,181,182,181,182,181,182,182,
182,181,182,181,246,182,246,182,246,182,181,182,181,182,181,246,
181,181,181,182,182,181,182,181,181,181,246,181,182,246,182,182,
182,182,246,181,181,246,181,182,181,182,182,246,181,182,181,181,


