TileChaoNoite: .word 16, 16
.byte 108,108,108,173,173,173,172,108,164,164,108,173,173,173,172,109,
109,108,173,109,109,108,108,109,108,173,173,109,109,109,109,109,
108,173,172,165,165,165,172,109,164,173,172,172,108,108,108,108,
164,172,172,165,108,108,108,164,108,173,172,108,108,172,172,172,
164,164,108,164,173,173,173,173,172,164,172,172,172,172,164,164,
108,173,173,100,173,109,109,109,109,100,164,108,164,164,108,109,
100,172,109,108,164,109,109,109,164,164,172,173,173,173,173,108,
108,108,108,108,108,164,164,108,100,173,109,109,165,109,109,108,
108,173,173,108,173,173,109,109,100,173,109,165,165,108,108,100,
173,109,108,108,100,164,164,100,164,164,108,108,164,100,164,164,
109,109,109,164,108,173,173,173,173,173,173,108,164,173,173,108,
100,164,109,100,173,109,172,172,172,172,165,108,100,108,109,108,
173,172,164,108,172,172,165,172,172,172,165,109,100,173,108,173,
172,172,172,172,100,173,109,172,172,172,109,108,164,172,173,172,
109,172,109,109,172,100,164,172,172,109,108,100,108,173,172,172,
108,172,172,108,108,108,164,109,109,109,108,164,108,164,164,108,


