TileCE: .word 16, 16
.byte 97,172,109,109,109,108,108,108,109,109,109,108,108,173,173,172,
99,108,108,100,99,108,109,109,100,108,109,100,173,172,172,109,
97,99,100,108,173,173,173,173,173,172,108,108,172,109,165,165,
97,99,99,108,173,109,109,109,108,108,108,108,100,173,109,108,
99,97,108,99,99,109,99,109,108,108,108,108,108,100,108,172,
97,99,97,108,108,99,173,173,108,108,108,108,108,108,164,109,
99,109,172,97,109,109,173,109,108,108,108,173,173,173,172,108,
97,108,108,108,97,108,99,109,109,108,173,109,109,108,108,109,
99,97,99,108,109,99,109,173,173,173,173,108,108,173,173,108,
97,97,108,109,99,109,173,109,109,109,109,108,100,108,109,108,
99,97,99,97,108,108,108,109,109,109,109,109,100,173,108,173,
97,99,97,108,99,99,109,99,108,108,109,108,108,173,173,109,
97,97,97,97,99,108,99,99,99,109,99,97,109,108,109,173,
99,97,97,97,97,97,97,99,108,99,97,108,109,97,108,109,
97,99,97,99,97,97,99,97,99,97,99,97,108,97,97,108,
99,97,97,99,97,99,97,97,99,99,99,99,99,97,99,97,


