TileNeve: .word 16, 16
.byte 254,254,254,245,253,254,254,245,253,254,253,253,253,253,254,254,
253,254,253,254,253,255,253,245,253,255,253,245,254,253,254,253,
253,245,246,254,254,254,254,245,254,253,254,254,255,245,253,253,
246,245,255,254,253,254,254,245,254,245,254,253,254,253,246,245,
246,245,254,245,254,253,254,253,254,254,246,253,253,254,253,246,
253,254,254,254,253,254,254,253,246,254,254,254,254,253,245,253,
245,253,254,245,245,254,253,254,254,254,253,254,254,245,254,245,
254,254,245,245,246,254,254,254,245,254,254,254,245,254,254,254,
254,253,254,253,253,254,253,254,254,254,254,245,254,245,254,245,
253,253,253,246,253,254,254,254,254,254,254,253,254,254,245,254,
245,246,253,254,254,246,253,245,254,253,254,254,254,245,246,245,
254,254,254,255,254,253,246,245,253,254,254,254,254,254,253,253,
253,255,254,254,254,253,254,254,253,254,246,254,254,254,253,254,
245,253,254,245,253,245,255,254,253,245,254,253,246,245,253,254,
245,245,254,245,254,245,254,254,253,254,254,253,253,253,254,245,
245,253,254,254,253,254,253,254,254,253,254,253,253,254,254,254,


