symbolSain: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,83,17,199,
199,199,199,199,199,199,199,199,199,199,199,199,83,29,17,199,
199,199,199,199,199,199,199,199,199,199,199,83,29,17,199,199,
199,199,199,199,199,199,199,199,199,199,83,29,17,199,199,199,
199,199,199,199,199,199,199,199,199,83,29,17,199,199,199,199,
199,199,199,199,199,199,199,199,83,29,17,199,199,199,199,199,
199,199,199,199,199,199,199,83,29,17,199,199,199,199,199,199,
199,199,199,199,199,199,83,29,17,199,199,199,199,199,199,199,
199,199,199,199,199,83,29,17,199,199,199,199,199,199,199,199,
199,199,199,17,100,173,17,199,199,199,199,199,199,199,199,199,
199,199,199,17,255,100,82,199,199,199,199,199,199,199,199,199,
199,199,83,173,83,17,199,199,199,199,199,199,199,199,199,199,
199,83,255,17,199,199,199,199,199,199,199,199,199,199,199,199,
199,17,17,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


