arestaD: .word 16, 16
.byte 183,183,183,183,183,183,183,183,183,183,183,183,183,183,110,0,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,110,0,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,110,0,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,110,0,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,110,0,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,110,0,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,110,0,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,110,0,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,110,0,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,110,0,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,110,0,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,110,0,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,110,0,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,110,0,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,110,0,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,110,0,


