Image13: .word 40, 40
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,245,245,245,245,245,245,32,32,0,0,32,32,32,32,0,0,32,32,245,245,245,245,245,245,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,245,245,245,245,245,245,32,32,0,0,32,32,32,32,0,0,32,32,245,245,245,245,245,245,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,245,245,245,245,32,32,0,0,255,255,255,255,56,56,56,56,0,0,32,32,245,245,245,245,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,245,245,245,245,32,32,0,0,255,255,255,255,56,56,56,56,0,0,32,32,245,245,245,245,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,245,245,0,0,0,0,255,255,255,255,56,56,56,56,56,56,56,56,0,0,0,0,245,245,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,245,245,0,0,0,0,255,255,255,255,56,56,56,56,56,56,56,56,0,0,0,0,245,245,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,32,32,32,32,56,56,0,0,56,56,56,56,56,56,56,56,0,0,56,56,56,56,32,32,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,32,32,32,32,56,56,0,0,56,56,56,56,56,56,56,56,0,0,56,56,56,56,32,32,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,32,32,56,56,56,56,56,56,0,0,56,56,56,56,0,0,56,56,56,56,56,56,32,32,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,32,32,56,56,56,56,56,56,0,0,56,56,56,56,0,0,56,56,56,56,56,56,32,32,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,32,32,32,32,56,56,56,56,56,56,56,56,0,0,0,0,56,56,56,56,56,56,56,56,32,32,32,32,245,245,245,245,255,255,
255,255,245,245,245,245,32,32,32,32,56,56,56,56,56,56,56,56,0,0,0,0,56,56,56,56,56,56,56,56,32,32,32,32,245,245,245,245,255,255,
255,255,245,245,245,245,32,32,32,32,56,56,56,56,56,56,0,0,56,56,56,56,0,0,56,56,56,56,56,56,32,32,32,32,245,245,245,245,255,255,
255,255,245,245,245,245,32,32,32,32,56,56,56,56,56,56,0,0,56,56,56,56,0,0,56,56,56,56,56,56,32,32,32,32,245,245,245,245,255,255,
255,255,245,245,245,245,0,0,32,32,32,32,56,56,0,0,255,255,255,255,255,255,255,255,0,0,56,56,32,32,32,32,0,0,245,245,245,245,255,255,
255,255,245,245,245,245,0,0,32,32,32,32,56,56,0,0,255,255,255,255,255,255,255,255,0,0,56,56,32,32,32,32,0,0,245,245,245,245,255,255,
255,255,245,245,32,32,32,32,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,32,32,32,32,245,245,255,255,
255,255,245,245,32,32,32,32,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,32,32,32,32,245,245,255,255,
255,255,245,245,32,32,0,0,32,32,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,32,32,0,0,32,32,245,245,255,255,
255,255,245,245,32,32,0,0,32,32,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,32,32,0,0,32,32,245,245,255,255,
255,255,245,245,0,0,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,0,0,245,245,255,255,
255,255,245,245,0,0,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,0,0,245,245,255,255,
255,255,245,245,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,245,245,255,255,
255,255,245,245,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,245,245,255,255,
255,255,245,245,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,245,245,255,255,
255,255,245,245,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,245,245,255,255,
255,255,245,245,245,245,0,0,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,0,245,245,245,245,255,255,
255,255,245,245,245,245,0,0,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,0,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,245,245,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,245,245,245,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,245,245,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,245,245,245,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


