Image39: .word 68, 68
.byte 76,84,84,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,84,84,76,
84,92,93,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,93,92,84,
84,93,166,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,166,93,84,
93,165,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,165,93,
93,165,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,165,93,
93,165,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,160,160,160,160,160,160,160,160,160,160,160,160,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,165,93,
93,165,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,160,160,160,160,160,160,160,160,160,255,160,255,160,160,160,160,160,160,160,160,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,165,93,
93,165,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,160,160,160,0,160,160,160,160,255,160,255,160,0,160,255,160,255,160,255,160,160,160,160,160,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,165,93,
93,165,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,160,160,0,160,160,160,160,0,160,255,160,255,160,255,160,255,160,160,160,160,160,255,160,160,160,0,160,160,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,165,93,
93,165,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,160,160,0,0,160,160,0,160,160,160,255,160,160,160,160,160,160,160,160,160,255,160,160,160,160,160,255,160,160,160,160,160,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,165,93,
93,165,182,255,255,255,255,255,255,255,255,255,255,255,255,0,0,160,160,0,160,160,160,160,160,255,160,255,160,255,160,255,160,255,160,255,160,255,160,255,160,160,160,160,160,255,0,160,160,160,160,0,0,255,255,255,255,255,255,255,255,255,255,255,255,182,165,93,
93,165,182,255,255,255,255,255,255,255,255,255,255,255,0,160,160,0,160,160,255,160,160,160,255,160,160,160,160,160,160,160,160,160,160,160,160,160,255,160,255,160,160,160,160,160,255,160,160,160,0,160,160,0,255,255,255,255,255,255,255,255,255,255,255,182,165,93,
93,165,182,255,255,255,255,255,255,255,255,255,255,0,160,160,0,160,160,255,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,162,160,160,162,160,160,160,160,160,160,160,0,160,160,0,255,255,255,255,255,255,255,255,255,255,182,165,93,
93,165,182,255,255,255,255,255,255,255,255,255,0,160,160,160,160,160,255,160,255,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,0,160,160,0,255,255,255,255,255,255,255,255,255,182,165,93,
93,165,182,255,255,255,255,255,255,255,255,0,160,160,160,160,160,255,160,255,160,160,160,160,160,160,162,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,162,162,162,160,160,160,160,160,160,160,0,160,160,0,255,255,255,255,255,255,255,255,182,165,93,
93,165,182,255,255,255,255,255,255,255,0,160,160,160,255,160,255,160,255,160,160,160,160,160,162,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,162,160,160,162,162,162,160,160,160,160,255,160,0,160,160,0,255,255,255,255,255,255,255,182,165,93,
93,165,182,255,255,255,255,255,255,255,0,160,0,160,160,255,160,255,160,160,160,160,160,162,160,162,160,160,160,160,160,160,160,255,160,255,160,160,160,160,160,160,160,160,160,160,160,162,162,162,160,160,160,255,160,0,160,0,255,255,255,255,255,255,255,182,165,93,
93,165,182,255,255,255,255,255,255,0,160,0,160,160,255,160,160,160,160,160,160,160,162,160,160,160,160,160,160,160,255,160,255,160,160,160,160,160,160,160,160,160,160,160,160,162,160,160,162,160,160,160,160,160,0,160,0,160,0,255,255,255,255,255,255,182,165,93,
93,165,182,255,255,255,255,255,0,160,160,0,160,160,160,160,160,255,160,160,160,160,160,160,162,160,160,160,160,255,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,255,160,160,160,0,255,255,255,255,255,182,165,93,
93,165,182,255,255,255,255,255,0,160,0,160,160,160,255,160,255,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,255,160,160,0,255,255,255,255,255,182,165,93,
93,165,182,255,255,255,255,0,160,0,0,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,0,160,160,0,160,160,160,160,160,160,160,160,160,160,0,160,160,160,160,160,160,160,160,160,160,255,160,160,160,160,160,255,0,160,0,255,255,255,255,182,165,93,
93,165,182,255,255,255,255,0,160,0,160,160,160,160,160,160,255,160,160,160,160,160,160,160,160,0,160,0,0,160,160,160,160,160,160,160,160,160,160,0,0,0,160,0,160,160,160,160,160,160,160,160,255,160,160,160,160,160,0,160,0,255,255,255,255,182,165,93,
93,165,182,255,255,255,0,160,0,160,160,160,160,160,160,160,160,160,160,160,160,160,0,160,0,160,0,160,160,160,162,162,162,162,162,162,160,160,160,160,160,0,0,160,0,160,160,160,160,160,160,160,160,255,160,160,160,160,160,0,160,0,255,255,255,182,165,93,
93,165,182,255,255,255,0,160,0,160,160,160,160,160,160,160,160,160,160,160,160,0,160,0,160,0,160,160,160,160,0,0,0,0,0,0,0,0,160,162,160,160,0,0,160,0,160,160,160,160,160,160,160,160,255,160,160,160,255,0,160,0,255,255,255,182,165,93,
93,165,182,255,255,0,160,160,0,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,0,160,162,162,0,0,255,255,255,255,255,255,255,255,0,0,160,160,160,0,0,160,0,160,160,160,160,160,160,160,160,160,160,160,160,0,160,160,0,255,255,182,165,93,
93,165,182,255,255,0,160,0,0,160,160,160,160,160,160,160,160,160,160,160,160,0,0,0,160,162,162,0,255,255,255,255,255,255,255,255,255,255,255,255,0,160,160,160,0,0,160,0,160,160,160,160,160,160,160,160,160,160,255,0,0,160,0,255,255,182,165,93,
93,165,182,255,255,0,160,0,0,160,160,160,162,160,162,160,160,160,160,160,0,0,0,160,162,162,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,160,160,160,0,0,160,160,160,160,160,160,160,160,160,160,160,160,0,0,160,0,255,255,182,165,93,
93,165,182,255,255,0,160,0,0,160,160,162,160,162,160,160,160,160,160,0,160,0,160,162,162,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,160,160,160,0,0,160,160,160,160,160,160,160,160,255,160,255,0,0,160,0,255,255,182,165,93,
93,165,182,255,0,160,0,0,160,160,160,160,162,162,160,160,160,160,160,160,0,0,160,160,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,160,160,0,0,0,160,160,160,160,160,160,160,160,255,160,255,0,0,160,0,255,182,165,93,
