Image10: .word 40, 40
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,160,160,160,160,160,160,160,160,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,255,
255,245,245,245,245,245,245,245,245,245,245,245,245,245,160,160,160,160,160,0,160,160,160,160,160,160,245,245,245,245,245,245,245,245,245,245,245,245,245,255,
255,245,245,245,245,245,245,245,245,245,245,160,0,160,160,0,160,160,0,0,160,160,160,160,160,160,160,0,160,245,245,245,245,245,245,245,245,245,245,255,
255,245,245,245,245,245,245,245,245,245,160,0,160,160,160,160,0,160,160,160,160,160,160,160,160,160,0,160,160,160,245,245,245,245,245,245,245,245,245,255,
255,245,245,245,245,245,245,245,160,0,160,0,160,160,160,160,160,160,160,255,0,0,255,255,0,160,160,160,160,160,0,160,245,245,245,245,245,245,245,255,
255,245,245,245,245,245,160,160,160,160,160,0,160,160,160,160,160,160,160,160,160,160,160,160,160,160,0,160,160,160,160,160,160,160,245,245,245,245,245,255,
255,245,245,245,245,245,160,160,160,0,0,255,160,160,160,160,160,160,160,160,160,160,160,160,160,160,255,0,160,160,160,160,0,160,245,245,245,245,245,255,
255,245,245,245,245,160,160,160,160,0,160,160,160,164,0,160,160,160,160,0,160,160,160,160,160,160,160,160,164,164,160,160,0,160,160,245,245,245,245,255,
255,245,245,245,245,0,160,0,160,160,160,160,164,255,160,160,160,0,160,160,160,160,160,160,160,160,160,164,160,164,160,160,160,0,0,245,245,245,245,255,
255,245,245,245,160,160,160,0,0,160,160,160,0,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,0,160,245,245,245,255,
255,245,245,160,0,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,0,160,160,160,160,160,160,0,160,160,160,0,160,245,245,255,
255,245,245,0,160,160,160,160,160,160,160,160,0,160,160,160,160,164,164,164,164,160,160,160,160,0,0,160,160,160,160,160,0,160,160,160,0,245,245,255,
