Image31: .word 80, 8
.byte 199,199,199,199,255,255,255,255,255,199,199,199,255,255,255,199,199,199,255,255,199,199,199,255,255,199,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,255,255,255,255,255,199,199,255,255,199,199,199,255,255,199,255,255,255,255,255,255,255,199,255,255,255,255,255,255,199,199,199,199,255,255,199,199,199,
199,199,199,255,255,199,199,199,199,199,199,255,255,199,255,255,199,199,255,255,255,199,255,255,255,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,255,255,199,255,255,199,199,199,255,255,199,255,255,199,199,199,199,199,199,255,255,199,199,199,255,255,199,199,255,255,255,199,199,199,
199,199,255,255,199,199,199,199,199,199,255,255,199,199,199,255,255,199,255,255,255,255,255,255,255,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,255,255,199,255,255,199,199,199,255,255,199,255,255,199,199,199,199,199,199,255,255,199,199,199,255,255,199,199,255,255,255,199,199,199,
199,199,255,255,199,199,255,255,255,199,255,255,199,199,199,255,255,199,255,255,199,255,199,255,255,199,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,255,255,199,199,199,255,255,199,255,255,255,199,255,255,255,199,255,255,255,255,255,255,199,199,255,255,199,199,255,255,255,199,199,255,255,199,199,199,199,
199,199,255,255,199,199,199,255,255,199,255,255,255,255,255,255,255,199,255,255,199,255,199,255,255,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,255,255,199,199,255,255,199,255,255,199,199,255,255,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,
199,199,199,255,255,199,199,255,255,199,255,255,199,199,199,255,255,199,255,255,199,199,199,255,255,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,255,255,199,199,199,255,255,255,199,199,199,255,255,199,199,199,199,199,199,255,255,199,255,255,255,199,199,255,255,199,199,199,199,199,
199,199,199,199,255,255,255,255,255,199,255,255,199,199,199,255,255,199,255,255,199,199,199,255,255,199,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,255,199,199,199,199,255,255,255,255,255,255,255,199,255,255,199,199,255,255,255,199,255,255,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


