Image36: .word 68, 68
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,
0,255,255,255,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,255,255,255,0,
0,255,255,255,0,7,0,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,7,7,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,7,7,0,0,0,0,0,0,0,0,7,7,7,7,7,5,7,7,0,7,0,255,255,255,0,
0,255,255,255,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,0,255,255,255,0,
0,255,255,255,0,7,0,7,7,7,7,7,7,255,7,255,7,255,7,255,7,7,7,7,0,7,7,0,255,255,255,255,255,255,255,255,255,255,255,255,0,7,7,0,7,7,7,7,7,255,7,7,7,255,7,255,7,255,7,7,7,0,7,0,255,255,255,0,
0,255,255,255,0,7,0,7,7,7,7,5,5,5,5,7,7,7,255,7,255,7,7,7,7,0,7,7,0,255,255,255,255,255,255,255,255,255,255,0,7,7,0,7,7,7,255,7,255,7,255,7,255,7,7,7,7,7,255,7,5,0,7,0,255,255,255,0,
0,255,255,255,0,7,0,7,7,7,7,7,7,7,5,5,5,255,7,255,7,255,7,7,7,7,7,7,7,0,255,255,255,255,255,255,255,255,0,7,7,7,7,7,7,7,7,7,7,255,7,7,7,7,7,7,7,255,7,7,7,0,7,0,255,255,255,0,
0,255,255,255,0,7,0,7,7,7,7,7,7,7,7,7,5,7,255,7,255,7,255,7,7,7,7,0,7,7,0,255,255,255,255,255,255,0,7,7,0,7,7,7,255,7,255,7,255,7,255,7,7,7,7,7,255,7,255,7,0,0,7,0,255,255,255,0,
0,255,255,255,0,7,0,0,7,255,7,7,7,7,7,7,7,5,7,7,7,255,7,7,7,7,7,7,0,7,7,0,255,255,255,255,0,7,7,0,7,7,7,255,7,255,7,255,7,255,7,7,7,7,7,7,7,255,7,7,0,7,7,0,255,255,255,0,
0,255,255,255,0,7,0,0,0,7,255,7,7,7,7,7,7,7,5,7,7,7,255,7,255,7,7,7,7,7,7,7,0,255,255,0,7,7,7,7,7,7,255,7,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,7,0,255,255,255,0,
0,255,255,255,0,7,0,0,7,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,7,7,7,7,0,7,7,0,0,7,7,0,7,7,7,255,7,255,7,7,7,7,7,7,7,7,7,5,7,5,7,0,7,7,0,0,7,0,255,255,255,0,
0,255,255,255,0,7,0,0,0,7,255,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,255,7,7,7,7,0,7,7,7,7,0,7,7,7,7,7,255,7,7,7,7,7,7,7,7,7,7,5,5,7,7,7,0,0,0,0,7,0,255,255,255,0,
0,255,255,255,0,7,0,0,7,0,7,255,7,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,0,7,7,7,7,7,255,7,7,7,7,7,7,7,7,7,7,7,5,7,7,0,7,0,0,0,0,7,0,255,255,255,0,
0,255,255,255,0,7,0,0,0,7,0,7,255,7,255,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,0,0,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,7,0,7,0,0,0,0,0,7,0,255,255,255,0,
0,255,255,255,0,7,0,0,0,0,7,0,7,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,7,0,7,0,7,0,0,0,0,7,0,255,255,255,0,
0,255,255,255,0,7,0,7,0,0,0,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,7,7,7,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,0,0,0,0,7,0,255,255,255,0,
0,255,255,255,0,7,0,0,0,0,0,0,7,0,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,0,7,0,0,0,0,7,0,7,0,255,255,255,0,
0,255,255,255,0,7,7,7,0,0,0,7,0,7,0,7,0,7,255,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,5,255,7,7,0,7,0,7,0,0,0,7,0,7,0,255,255,255,0,
0,255,255,255,0,7,7,0,0,0,0,0,7,0,7,0,7,0,7,255,7,7,7,7,7,7,7,7,7,7,7,7,5,7,5,7,7,7,7,7,7,7,7,7,7,7,5,7,7,255,7,7,0,7,0,7,0,0,0,0,7,7,7,0,255,255,255,0,
0,255,255,255,0,7,7,7,0,0,0,0,0,7,0,7,7,7,0,7,255,7,7,7,7,7,7,7,7,7,7,7,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,7,255,0,7,0,7,0,0,0,0,7,0,7,7,0,255,255,255,0,
0,255,255,255,255,0,7,7,0,7,0,0,0,0,7,0,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,255,7,255,7,0,0,7,0,0,0,0,0,0,7,7,0,255,255,255,255,0,
0,255,255,255,255,255,0,7,7,0,0,0,0,0,0,0,0,7,0,7,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,7,7,0,0,0,7,0,0,0,0,0,0,7,7,0,255,255,255,255,255,0,
0,255,255,255,255,255,255,0,7,7,0,0,0,0,0,0,0,7,7,0,7,255,7,255,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,255,7,7,7,7,0,0,0,0,0,0,7,0,7,7,0,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,0,7,7,0,0,0,0,0,0,0,7,7,7,7,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,0,0,0,0,0,7,0,7,7,0,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,0,7,7,0,0,0,7,0,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,255,7,7,7,0,0,0,7,0,7,0,7,7,0,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,0,7,7,0,0,0,7,0,7,0,0,7,7,7,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,7,7,0,0,0,0,7,0,7,0,7,7,0,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,0,7,7,0,0,0,7,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,7,0,7,0,7,7,0,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,0,7,7,0,0,0,7,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,7,0,7,0,0,0,0,7,0,0,0,7,7,0,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,7,7,0,0,0,7,0,7,0,7,7,7,7,0,7,7,7,7,7,7,7,5,5,5,7,7,0,7,0,7,0,0,0,0,0,0,7,0,7,7,0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,0,7,7,0,0,0,0,0,7,0,0,7,7,7,7,7,7,7,7,7,5,5,7,7,7,0,7,0,7,0,0,0,0,0,0,7,0,7,7,0,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,0,7,5,7,0,0,0,0,0,0,0,0,7,7,7,7,0,7,7,7,7,7,0,7,7,7,0,7,0,0,0,0,0,7,0,0,7,7,7,0,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,7,5,5,5,7,0,0,0,0,0,0,7,0,7,7,7,7,0,0,7,7,7,7,0,7,0,7,0,0,0,0,7,7,0,0,7,7,5,7,7,0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,0,7,5,5,7,5,5,7,0,0,0,0,0,7,0,7,0,7,7,0,7,7,0,7,0,7,7,0,0,7,0,0,7,7,0,0,7,7,5,7,5,7,7,0,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,0,7,5,5,7,5,7,5,5,7,0,0,0,0,0,0,0,7,7,7,7,0,7,7,0,7,0,0,0,7,0,0,0,0,0,0,7,7,5,5,5,5,5,7,7,0,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,0,7,7,7,7,7,7,7,7,5,5,7,0,0,0,0,0,0,7,0,0,7,7,7,0,7,0,7,0,7,0,0,0,7,0,0,7,7,5,5,7,7,7,5,5,7,7,0,255,255,255,255,255,255,255,255,255,0,
