Image14: .word 40, 40
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,245,245,245,245,245,245,4,4,0,0,4,4,4,4,0,0,4,4,245,245,245,245,245,245,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,245,245,245,245,245,245,4,4,0,0,4,4,4,4,0,0,4,4,245,245,245,245,245,245,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,245,245,245,245,4,4,0,0,255,255,255,255,7,7,7,7,0,0,4,4,245,245,245,245,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,245,245,245,245,4,4,0,0,255,255,255,255,7,7,7,7,0,0,4,4,245,245,245,245,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,245,245,0,0,0,0,255,255,255,255,7,7,7,7,7,7,7,7,0,0,0,0,245,245,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,245,245,0,0,0,0,255,255,255,255,7,7,7,7,7,7,7,7,0,0,0,0,245,245,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,4,4,4,4,7,7,0,0,7,7,7,7,7,7,7,7,0,0,7,7,7,7,4,4,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,4,4,4,4,7,7,0,0,7,7,7,7,7,7,7,7,0,0,7,7,7,7,4,4,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,4,4,7,7,7,7,7,7,0,0,7,7,7,7,0,0,7,7,7,7,7,7,4,4,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,4,4,7,7,7,7,7,7,0,0,7,7,7,7,0,0,7,7,7,7,7,7,4,4,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,4,4,4,4,7,7,7,7,7,7,7,7,0,0,0,0,7,7,7,7,7,7,7,7,4,4,4,4,245,245,245,245,255,255,
255,255,245,245,245,245,4,4,4,4,7,7,7,7,7,7,7,7,0,0,0,0,7,7,7,7,7,7,7,7,4,4,4,4,245,245,245,245,255,255,
255,255,245,245,245,245,4,4,4,4,7,7,7,7,7,7,0,0,7,7,7,7,0,0,7,7,7,7,7,7,4,4,4,4,245,245,245,245,255,255,
255,255,245,245,245,245,4,4,4,4,7,7,7,7,7,7,0,0,7,7,7,7,0,0,7,7,7,7,7,7,4,4,4,4,245,245,245,245,255,255,
255,255,245,245,245,245,0,0,4,4,4,4,7,7,0,0,255,255,255,255,255,255,255,255,0,0,7,7,4,4,4,4,0,0,245,245,245,245,255,255,
255,255,245,245,245,245,0,0,4,4,4,4,7,7,0,0,255,255,255,255,255,255,255,255,0,0,7,7,4,4,4,4,0,0,245,245,245,245,255,255,
255,255,245,245,4,4,4,4,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,4,4,4,4,245,245,255,255,
255,255,245,245,4,4,4,4,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,4,4,4,4,245,245,255,255,
255,255,245,245,4,4,0,0,4,4,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,4,4,0,0,4,4,245,245,255,255,
255,255,245,245,4,4,0,0,4,4,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,4,4,0,0,4,4,245,245,255,255,
255,255,245,245,0,0,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,0,0,245,245,255,255,
255,255,245,245,0,0,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,0,0,245,245,255,255,
255,255,245,245,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,245,245,255,255,
255,255,245,245,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,245,245,255,255,
255,255,245,245,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,245,245,255,255,
255,255,245,245,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,245,245,255,255,
255,255,245,245,245,245,0,0,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,0,245,245,245,245,255,255,
255,255,245,245,245,245,0,0,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,0,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,245,245,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,245,245,245,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,245,245,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,245,245,245,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,255,255,
255,255,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


