Image30: .word 56, 8
.byte 49,49,199,199,49,49,199,199,49,49,49,49,49,199,199,49,49,199,199,199,49,49,199,199,199,199,199,199,199,199,199,49,49,199,199,199,49,49,199,49,49,49,49,199,49,49,199,199,199,49,49,199,199,199,49,49,
49,49,199,199,49,49,199,49,49,199,199,199,49,49,199,49,49,199,199,199,49,49,199,199,199,199,199,199,199,199,199,49,49,199,199,199,49,49,199,199,49,49,199,199,49,49,49,199,199,49,49,199,199,49,49,49,
49,49,199,199,49,49,199,49,49,199,199,199,49,49,199,49,49,199,199,199,49,49,199,199,199,199,199,199,199,199,199,49,49,199,199,199,49,49,199,199,49,49,199,199,49,49,49,49,199,49,49,199,199,49,49,49,
199,49,49,49,49,199,199,49,49,199,199,199,49,49,199,49,49,199,199,199,49,49,199,199,199,199,199,199,199,199,199,49,49,199,49,199,49,49,199,199,49,49,199,199,49,49,199,49,49,49,49,199,199,49,49,199,
199,199,49,49,199,199,199,49,49,199,199,199,49,49,199,49,49,199,199,199,49,49,199,199,199,199,199,199,199,199,199,49,49,199,49,199,49,49,199,199,49,49,199,199,49,49,199,199,49,49,49,199,199,199,199,199,
199,199,49,49,199,199,199,49,49,199,199,199,49,49,199,49,49,199,199,199,49,49,199,199,199,199,199,199,199,199,199,49,49,49,199,49,49,49,199,199,49,49,199,199,49,49,199,199,199,49,49,199,49,49,199,199,
199,199,49,49,199,199,199,199,49,49,49,49,49,199,199,199,49,49,49,49,49,199,199,199,199,199,199,199,199,199,199,199,49,199,199,199,49,199,199,49,49,49,49,199,49,49,199,199,199,49,49,199,49,49,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


