Image35: .word 68, 68
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,160,160,160,160,160,160,160,160,160,160,160,160,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,160,160,160,160,160,160,160,160,160,255,160,255,160,160,160,160,160,160,160,160,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,160,160,160,0,160,160,160,160,255,160,255,160,0,160,255,160,255,160,255,160,160,160,160,160,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,160,160,0,160,160,160,160,0,160,255,160,255,160,255,160,255,160,160,160,160,160,255,160,160,160,0,160,160,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,160,160,0,0,160,160,0,160,160,160,255,160,160,160,160,160,160,160,160,160,255,160,160,160,160,160,255,160,160,160,160,160,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,160,160,0,160,160,160,160,160,255,160,255,160,255,160,255,160,255,160,255,160,255,160,255,160,160,160,160,160,255,0,160,160,160,160,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,0,160,160,0,160,160,255,160,160,160,255,160,160,160,160,160,160,160,160,160,160,160,160,160,255,160,255,160,160,160,160,160,255,160,160,160,0,160,160,0,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,0,160,160,0,160,160,255,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,162,160,160,162,160,160,160,160,160,160,160,0,160,160,0,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,0,160,160,160,160,160,255,160,255,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,0,160,160,0,255,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,0,160,160,160,160,160,255,160,255,160,160,160,160,160,160,162,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,162,162,162,160,160,160,160,160,160,160,0,160,160,0,255,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,0,160,160,160,255,160,255,160,255,160,160,160,160,160,162,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,162,160,160,162,162,162,160,160,160,160,255,160,0,160,160,0,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,255,0,160,0,160,160,255,160,255,160,160,160,160,160,162,160,162,160,160,160,160,160,160,160,255,160,255,160,160,160,160,160,160,160,160,160,160,160,162,162,162,160,160,160,255,160,0,160,0,255,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,255,0,160,0,160,160,255,160,160,160,160,160,160,160,162,160,160,160,160,160,160,160,255,160,255,160,160,160,160,160,160,160,160,160,160,160,160,162,160,160,162,160,160,160,160,160,0,160,0,160,0,255,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,0,160,160,0,160,160,160,160,160,255,160,160,160,160,160,160,162,160,160,160,160,255,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,255,160,160,160,0,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,255,0,160,0,160,160,160,255,160,255,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,255,160,160,0,255,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,0,160,0,0,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,0,160,160,0,160,160,160,160,160,160,160,160,160,160,0,160,160,160,160,160,160,160,160,160,160,255,160,160,160,160,160,255,0,160,0,255,255,255,255,255,255,0,
0,255,255,255,255,255,255,0,160,0,160,160,160,160,160,160,255,160,160,160,160,160,160,160,160,0,160,0,0,160,160,160,160,160,160,160,160,160,160,0,0,0,160,0,160,160,160,160,160,160,160,160,255,160,160,160,160,160,0,160,0,255,255,255,255,255,255,0,
0,255,255,255,255,255,0,160,0,160,160,160,160,160,160,160,160,160,160,160,160,160,0,160,0,160,0,160,160,160,162,162,162,162,162,162,160,160,160,160,160,0,0,160,0,160,160,160,160,160,160,160,160,255,160,160,160,160,160,0,160,0,255,255,255,255,255,0,
0,255,255,255,255,255,0,160,0,160,160,160,160,160,160,160,160,160,160,160,160,0,160,0,160,0,160,160,160,160,0,0,0,0,0,0,0,0,160,162,160,160,0,0,160,0,160,160,160,160,160,160,160,160,255,160,160,160,255,0,160,0,255,255,255,255,255,0,
0,255,255,255,255,0,160,160,0,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,0,160,162,162,0,0,255,255,255,255,255,255,255,255,0,0,160,160,160,0,0,160,0,160,160,160,160,160,160,160,160,160,160,160,160,0,160,160,0,255,255,255,255,0,
0,255,255,255,255,0,160,0,0,160,160,160,160,160,160,160,160,160,160,160,160,0,0,0,160,162,162,0,255,255,255,255,255,255,255,255,255,255,255,255,0,160,160,160,0,0,160,0,160,160,160,160,160,160,160,160,160,160,255,0,0,160,0,255,255,255,255,0,
0,255,255,255,255,0,160,0,0,160,160,160,162,160,162,160,160,160,160,160,0,0,0,160,162,162,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,160,160,160,0,0,160,160,160,160,160,160,160,160,160,160,160,160,0,0,160,0,255,255,255,255,0,
0,255,255,255,255,0,160,0,0,160,160,162,160,162,160,160,160,160,160,0,160,0,160,162,162,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,160,160,160,0,0,160,160,160,160,160,160,160,160,255,160,255,0,0,160,0,255,255,255,255,0,
0,255,255,255,0,160,0,0,160,160,160,160,162,162,160,160,160,160,160,160,0,0,160,160,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,160,160,0,0,0,160,160,160,160,160,160,160,160,255,160,255,0,0,160,0,255,255,255,0,
0,255,255,255,0,160,0,0,160,160,162,160,162,160,160,160,160,160,160,0,0,0,160,160,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,160,160,0,0,160,0,160,160,160,160,160,160,160,160,160,160,0,0,160,0,255,255,255,0,
0,255,255,255,0,160,0,0,160,160,160,160,162,160,160,160,160,160,0,0,0,160,160,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,162,160,0,0,160,160,160,160,160,160,160,160,255,160,255,0,0,160,0,255,255,255,0,
0,255,255,255,0,160,0,0,160,160,160,160,162,160,160,160,160,160,160,0,0,160,160,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,160,160,0,0,0,160,160,160,160,160,160,160,160,255,160,0,0,160,0,255,255,255,0,
0,255,255,255,0,160,0,0,160,160,162,160,160,160,160,160,160,160,0,0,0,0,160,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,160,160,0,0,160,160,160,160,160,160,160,160,160,160,160,0,0,160,0,255,255,255,0,
0,255,255,255,0,160,0,0,160,160,160,162,160,160,160,160,160,160,0,0,0,160,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,160,162,0,0,0,160,160,160,160,160,162,160,160,160,160,0,0,160,0,255,255,255,0,
0,255,255,255,0,160,0,0,160,160,160,160,162,160,160,160,0,160,0,0,0,0,160,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,160,160,0,0,160,160,160,160,160,160,160,162,160,160,160,0,0,160,0,255,255,255,0,
0,255,255,255,0,160,0,0,160,160,160,160,160,160,160,160,0,160,0,0,0,160,160,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,160,0,0,0,0,160,160,160,160,160,162,160,160,160,160,0,0,160,0,255,255,255,0,
0,255,255,255,0,160,0,0,160,160,160,160,160,160,160,160,160,160,0,0,0,255,160,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,160,160,0,0,0,160,160,160,160,160,160,160,160,160,160,0,0,160,0,255,255,255,0,
0,255,255,255,0,160,0,0,160,160,160,160,160,160,160,160,160,0,0,0,0,0,160,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,160,0,0,0,160,160,160,160,160,160,160,160,0,160,0,0,160,0,255,255,255,0,
0,255,255,255,0,160,0,0,160,160,160,255,160,255,160,160,160,160,160,0,0,255,0,160,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,160,255,0,0,0,160,160,160,160,160,160,160,160,160,160,160,0,0,160,0,255,255,255,0,
