Image17: .word 40, 40
.byte 7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,7,7,
7,7,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,63,63,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,7,7,
7,7,245,245,245,245,245,245,245,245,245,245,245,245,4,4,0,0,63,63,63,63,0,0,4,4,245,245,245,245,245,245,245,245,245,245,245,245,7,7,
7,7,245,245,63,245,245,245,245,245,245,245,245,245,4,4,0,0,63,63,63,63,0,0,4,4,245,245,245,245,245,245,245,245,245,63,245,245,7,7,
7,7,245,245,63,63,245,245,245,245,245,245,4,4,0,0,7,7,63,63,63,63,7,7,0,0,4,4,245,245,245,245,245,245,63,63,245,245,7,7,
7,7,245,245,63,63,245,245,245,245,245,245,4,4,0,0,7,7,63,63,63,63,7,7,0,0,4,4,245,245,245,245,245,245,63,63,245,245,7,7,
7,7,245,245,63,63,63,63,245,245,0,0,0,0,7,7,63,63,255,255,63,63,63,63,7,7,0,0,0,0,245,245,63,63,63,63,245,245,7,7,
7,7,245,245,63,63,63,63,245,245,0,0,0,0,7,7,63,63,255,255,63,63,63,63,7,7,0,0,0,0,245,245,63,63,63,63,245,245,7,7,
7,7,245,245,63,63,63,63,4,4,4,4,7,7,0,0,63,63,255,255,63,63,63,63,0,0,7,7,7,7,4,4,63,63,63,63,245,245,7,7,
7,7,245,245,63,63,63,63,4,4,4,4,7,7,0,0,63,63,255,255,63,63,63,63,0,0,7,7,7,7,4,4,63,63,63,63,245,245,7,7,
7,7,245,245,63,63,63,63,4,4,7,7,7,7,7,7,0,0,63,63,63,63,0,0,7,7,7,7,7,7,4,4,63,63,63,63,245,245,7,7,
7,7,245,245,63,63,63,63,4,4,7,7,7,7,7,7,0,0,63,63,63,63,0,0,7,7,7,7,7,7,4,4,63,63,63,63,245,245,7,7,
7,7,245,245,63,63,4,4,4,4,7,7,7,7,7,7,7,7,0,0,0,0,7,7,7,7,7,7,7,7,4,4,4,4,63,63,245,245,7,7,
7,7,245,245,63,63,4,4,4,4,7,7,7,7,7,7,7,7,0,0,0,0,7,7,7,7,7,7,7,7,4,4,4,4,63,63,245,245,7,7,
7,7,245,245,63,63,4,4,4,4,7,7,7,7,7,7,0,0,7,7,7,7,0,0,7,7,7,7,7,7,4,4,4,4,63,63,245,245,7,7,
7,7,245,245,63,63,4,4,4,4,7,7,7,7,7,7,0,0,7,7,7,7,0,0,7,7,7,7,7,7,4,4,4,4,63,63,245,245,7,7,
7,7,245,245,63,63,0,0,4,4,4,4,7,7,0,0,255,255,255,255,255,255,255,255,0,0,7,7,4,4,4,4,0,0,63,63,245,245,7,7,
7,7,245,245,63,63,0,0,4,4,4,4,7,7,0,0,255,255,255,255,255,255,255,255,0,0,7,7,4,4,4,4,0,0,63,63,245,245,7,7,
7,7,245,245,4,4,4,4,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,4,4,4,4,245,245,7,7,
7,7,245,245,4,4,4,4,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,4,4,4,4,245,245,7,7,
7,7,245,245,4,4,0,0,4,4,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,4,4,0,0,4,4,245,245,7,7,
7,7,245,245,4,4,0,0,4,4,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,4,4,0,0,4,4,245,245,7,7,
7,7,245,245,0,0,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,0,0,245,245,7,7,
7,7,245,245,0,0,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,0,0,245,245,7,7,
7,7,245,245,255,255,255,255,255,255,255,255,0,0,0,0,63,63,0,0,0,0,63,63,0,0,0,0,255,255,255,255,255,255,255,255,245,245,7,7,
7,7,245,245,255,255,255,255,255,255,255,255,0,0,0,0,63,63,0,0,0,0,63,63,0,0,0,0,255,255,255,255,255,255,255,255,245,245,7,7,
7,7,245,245,255,255,0,0,0,0,0,0,0,0,0,0,63,63,0,0,0,0,63,63,0,0,0,0,0,0,0,0,0,0,255,255,245,245,7,7,
7,7,245,245,255,255,0,0,0,0,0,0,0,0,0,0,63,63,0,0,0,0,63,63,0,0,0,0,0,0,0,0,0,0,255,255,245,245,7,7,
7,7,245,245,245,245,0,0,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,0,245,245,245,245,7,7,
7,7,245,245,245,245,0,0,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,0,245,245,245,245,7,7,
7,7,245,245,245,245,245,245,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,245,245,245,245,245,245,7,7,
7,7,245,245,245,245,245,245,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,245,245,245,245,245,245,7,7,
7,7,245,245,245,245,245,245,245,245,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,245,245,245,245,245,245,245,245,245,7,7,
7,7,245,245,245,245,245,245,245,245,245,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,245,245,245,245,245,245,245,245,245,7,7,
7,7,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,7,7,
7,7,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,


