Image29: .word 56, 8
.byte 255,255,199,199,255,255,199,199,255,255,255,255,255,199,199,255,255,199,199,199,255,255,199,199,199,199,199,199,199,199,199,255,255,199,199,199,255,255,199,255,255,255,255,199,255,255,199,199,199,255,255,199,199,199,255,255,
255,255,199,199,255,255,199,255,255,199,199,199,255,255,199,255,255,199,199,199,255,255,199,199,199,199,199,199,199,199,199,255,255,199,199,199,255,255,199,199,255,255,199,199,255,255,255,199,199,255,255,199,199,255,255,255,
255,255,199,199,255,255,199,255,255,199,199,199,255,255,199,255,255,199,199,199,255,255,199,199,199,199,199,199,199,199,199,255,255,199,199,199,255,255,199,199,255,255,199,199,255,255,255,255,199,255,255,199,199,255,255,255,
199,255,255,255,255,199,199,255,255,199,199,199,255,255,199,255,255,199,199,199,255,255,199,199,199,199,199,199,199,199,199,255,255,199,255,199,255,255,199,199,255,255,199,199,255,255,199,255,255,255,255,199,199,255,255,199,
199,199,255,255,199,199,199,255,255,199,199,199,255,255,199,255,255,199,199,199,255,255,199,199,199,199,199,199,199,199,199,255,255,199,255,199,255,255,199,199,255,255,199,199,255,255,199,199,255,255,255,199,199,199,199,199,
199,199,255,255,199,199,199,255,255,199,199,199,255,255,199,255,255,199,199,199,255,255,199,199,199,199,199,199,199,199,199,255,255,255,199,255,255,255,199,199,255,255,199,199,255,255,199,199,199,255,255,199,255,255,199,199,
199,199,255,255,199,199,199,199,255,255,255,255,255,199,199,199,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,255,199,199,199,255,199,199,255,255,255,255,199,255,255,199,199,199,255,255,199,255,255,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


