Image32: .word 80, 8
.byte 199,199,199,199,7,7,7,7,7,199,199,199,7,7,7,199,199,199,7,7,199,199,199,7,7,199,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,7,7,7,7,7,199,199,7,7,199,199,199,7,7,199,7,7,7,7,7,7,7,199,7,7,7,7,7,7,199,199,199,199,7,7,199,199,199,
199,199,199,7,7,199,199,199,199,199,199,7,7,199,7,7,199,199,7,7,7,199,7,7,7,199,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,199,199,199,7,7,199,7,7,199,199,199,7,7,199,7,7,199,199,199,199,199,199,7,7,199,199,199,7,7,199,199,7,7,7,199,199,199,
199,199,7,7,199,199,199,199,199,199,7,7,199,199,199,7,7,199,7,7,7,7,7,7,7,199,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,199,199,199,7,7,199,7,7,199,199,199,7,7,199,7,7,199,199,199,199,199,199,7,7,199,199,199,7,7,199,199,7,7,7,199,199,199,
199,199,7,7,199,199,7,7,7,199,7,7,199,199,199,7,7,199,7,7,199,7,199,7,7,199,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,7,7,199,199,199,7,7,199,7,7,7,199,7,7,7,199,7,7,7,7,7,7,199,199,7,7,199,199,7,7,7,199,199,7,7,199,199,199,199,
199,199,7,7,199,199,199,7,7,199,7,7,7,7,7,7,7,199,7,7,199,7,199,7,7,199,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,199,199,199,7,7,199,199,7,7,199,7,7,199,199,7,7,199,199,199,199,199,199,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,
199,199,199,7,7,199,199,7,7,199,7,7,199,199,199,7,7,199,7,7,199,199,199,7,7,199,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,199,199,199,7,7,199,199,199,7,7,7,199,199,199,7,7,199,199,199,199,199,199,7,7,199,7,7,7,199,199,7,7,199,199,199,199,199,
199,199,199,199,7,7,7,7,7,199,7,7,199,199,199,7,7,199,7,7,199,199,199,7,7,199,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,7,7,7,7,7,199,199,199,199,199,7,199,199,199,199,7,7,7,7,7,7,7,199,7,7,199,199,7,7,7,199,7,7,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


