seletor_verm: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,20,20,20,20,20,20,12,12,12,12,12,12,12,12,12,
199,20,20,20,20,20,20,20,12,12,12,12,12,12,12,12,
199,20,20,20,20,20,20,20,20,12,12,12,12,12,12,12,
199,20,20,20,20,20,20,20,20,20,12,12,12,12,12,12,
199,20,20,20,20,20,20,20,20,20,20,12,12,12,12,12,
199,20,20,20,20,20,20,20,20,20,20,20,12,12,12,12,
199,20,20,20,20,20,20,20,20,20,20,20,20,12,12,12,
199,84,20,20,20,20,20,20,20,20,20,20,20,20,12,12,
199,84,84,20,20,20,20,20,20,20,20,20,20,20,20,12,
199,84,84,84,20,20,20,20,20,20,20,20,20,20,20,20,
199,84,84,84,84,20,20,20,20,20,20,20,20,20,20,20,
199,84,84,84,84,84,20,20,20,20,20,20,20,20,20,20,
199,84,84,84,84,84,84,20,20,20,20,20,20,20,20,20,
199,92,84,84,84,84,84,84,20,20,20,20,20,20,20,20,
199,92,92,84,84,84,84,84,84,20,20,20,20,20,20,20,
