BordaMenuC: .word 20, 20
.byte 83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,199,
191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,109,191,182,83,83,
229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,182,191,83,83,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,182,155,100,83,83,
155,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,155,182,83,83,
155,155,155,155,156,155,155,155,155,155,155,155,156,155,155,155,155,182,83,83,
156,155,156,156,155,155,156,155,155,155,156,156,155,155,155,155,155,182,83,83,
155,156,155,155,155,155,156,155,155,156,155,155,155,155,156,155,155,182,83,83,
155,155,155,155,155,156,155,155,155,155,155,155,155,156,155,155,155,182,83,83,
155,155,155,155,156,155,155,155,156,155,155,155,156,155,155,155,155,182,83,83,
156,155,155,155,155,155,155,156,155,155,155,155,155,155,155,155,155,182,83,83,
155,156,155,155,155,155,156,155,155,156,155,155,155,155,155,155,155,182,83,83,
155,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,155,182,83,83,
155,155,155,155,156,155,155,155,155,155,155,155,156,155,155,155,155,182,83,83,
155,155,156,156,155,155,156,155,155,155,156,156,155,155,155,155,155,182,83,83,
155,156,155,155,155,155,156,155,155,156,155,155,155,155,156,155,155,182,83,83,
155,155,155,155,155,156,155,155,155,155,155,155,155,156,155,155,155,182,83,83,
155,155,155,155,156,155,155,155,156,155,155,155,156,155,155,155,155,182,83,83,
156,155,155,155,156,155,155,155,156,155,155,155,156,155,155,155,155,182,83,83,
155,155,155,156,155,155,155,155,155,155,155,156,155,155,155,155,155,182,83,83,
