MioloMenu: .word 20, 20
.byte 155,155,156,155,155,155,156,155,155,155,156,155,155,155,156,155,155,155,156,155,
155,156,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,156,155,155,
156,155,155,156,155,155,155,155,156,155,155,156,155,155,155,155,156,155,155,156,
155,155,156,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,156,155,
155,155,155,155,155,155,156,155,155,155,155,155,155,155,156,155,155,155,155,155,
156,155,155,155,156,156,155,155,156,155,155,155,156,156,155,155,156,155,155,155,
156,155,155,156,155,155,155,155,156,155,155,156,155,155,155,155,156,155,155,156,
155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,156,155,155,155,155,
155,155,156,155,155,155,156,155,155,155,156,155,155,155,156,155,155,155,156,155,
155,156,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,156,155,155,
156,155,155,156,155,155,155,155,156,155,155,156,155,155,155,155,156,155,155,156,
155,155,156,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,156,155,
155,155,155,155,155,155,156,155,155,155,155,155,155,155,156,155,155,155,155,155,
156,155,155,155,156,156,155,155,156,155,155,155,156,156,155,155,156,155,155,155,
156,155,155,156,155,155,155,155,156,155,155,156,155,155,155,155,156,155,155,156,
155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,156,155,155,155,155,
155,155,156,155,155,155,156,155,155,155,156,155,155,155,156,155,155,155,156,155,
155,156,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,156,155,155,
155,156,155,155,155,156,155,155,155,156,155,155,155,156,155,155,155,156,155,155,
156,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,156,155,155,155,
