LadoMenuB: .word 20, 20
.byte 155,155,155,156,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,156,
155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,156,155,155,155,155,
155,156,155,155,155,156,156,155,155,156,155,155,155,156,156,155,155,156,155,155,
155,156,155,155,156,155,155,155,155,156,155,155,156,155,155,155,155,156,155,155,
156,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,156,155,155,155,
155,155,155,156,155,155,155,156,155,155,155,156,155,155,155,156,155,155,155,156,
155,155,156,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,156,155,
155,156,155,155,156,155,155,155,155,156,155,155,156,155,155,155,155,156,155,155,
155,155,155,156,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,156,
155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,156,155,155,155,155,
155,156,155,155,155,156,156,155,155,156,155,155,155,156,156,155,155,156,155,155,
155,156,155,155,156,155,155,155,155,156,155,155,156,155,155,155,155,156,155,155,
156,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,156,155,155,155,
155,155,155,156,155,155,155,156,155,155,155,156,155,155,155,156,155,155,155,156,
155,155,156,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,156,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
