LadoMenu: .word 20, 20
.byte 155,155,156,155,155,156,155,155,155,155,156,155,155,156,155,155,155,182,83,83,
155,155,155,155,156,155,155,155,155,155,155,155,156,155,155,155,155,182,83,83,
156,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,155,182,83,83,
155,155,156,155,155,155,156,156,155,155,156,155,155,155,156,155,155,182,83,83,
155,155,156,155,155,156,155,155,155,155,156,155,155,156,155,155,155,182,83,83,
155,156,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,182,83,83,
156,155,155,155,156,155,155,155,156,155,155,155,156,155,155,155,155,182,83,83,
155,155,155,156,155,155,155,155,155,155,155,156,155,155,155,155,155,182,83,83,
155,155,156,155,155,156,155,155,155,155,156,155,155,156,155,155,155,182,83,83,
155,155,155,155,156,155,155,155,155,155,155,155,156,155,155,155,155,182,83,83,
156,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,155,182,83,83,
155,155,156,155,155,155,156,156,155,155,156,155,155,155,156,155,155,182,83,83,
155,155,156,155,155,156,155,155,155,155,156,155,155,156,155,155,155,182,83,83,
155,156,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,182,83,83,
156,155,155,155,156,155,155,155,156,155,155,155,156,155,155,155,155,182,83,83,
156,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,155,182,83,83,
155,155,156,155,155,155,156,156,155,155,156,155,155,155,156,155,155,182,83,83,
155,155,156,155,155,156,155,155,155,155,156,155,155,156,155,155,155,182,83,83,
155,156,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,182,83,83,
156,155,155,155,156,155,155,155,156,155,155,155,156,155,155,155,155,182,83,83,
