TileMar: .word 16, 16
.byte 153,153,153,153,153,153,153,153,161,153,153,153,153,153,161,153,
161,161,161,153,153,153,153,153,153,153,161,153,161,153,161,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,161,153,153,153,153,153,153,153,153,153,153,153,153,161,
161,153,153,153,161,153,161,153,161,161,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,161,153,161,161,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
161,153,153,153,153,153,161,153,153,153,153,153,153,153,153,153,
153,153,161,153,161,153,161,153,161,161,161,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,161,153,153,161,153,153,153,153,153,
161,161,153,153,153,153,153,153,161,153,153,153,161,153,161,153,
153,153,153,161,153,161,161,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,


