TilePedra: .word 16, 16
.byte 
182,182,182,118,182,118,100,118,182,118,182,118,182,118,182,124,
182,118,182,182,118,110,110, 92,118,118,182,182,118,182,118,118,
118,182,182,118,110,110,100,118, 92,118,182,118,182,118,182,127,
182,118,118,100,110,100,110,191, 92, 92,118,182,182,182,118,182,
182,118,100,100,100,110,191,118, 92, 92, 92,118,118,182,182,127,
118,110,100,110,110,191,110,110, 92, 92, 92, 92,118,182,118,118,
110,100,110,110,191,110,118,100,100, 92, 92, 92, 92,118,182,127,
100,110,118,118,110,118,118, 92,100, 92, 92, 92, 92, 92,118,182,
 92,100,110,110,118,255,191,110,100, 92,100, 92, 92, 92, 92,118,
 92,100,100,191,255,191,255,100,100,110, 92,100, 92, 92, 92, 92,
100,110,191,191,118,255,191, 92, 92,110, 92, 92, 92, 92, 92,100,
110,191,255,118,191,191,110,110,118, 92,110, 92, 92, 92, 92, 92,
100,255,110,191,110,110,100,100,110,118, 92, 92, 92, 92, 92,118,
191,100,110,100,118,100,100,100,100,100,110, 92, 92,100, 92,118,
100,110,100,189,100,100,118,118,110,110,118,110, 92, 92,100,118,
110,100,189,118,118,182,118,118,189,118,110,189,110,118,100,100,


