TileBeiraMar: .word 16, 16
.byte 153,153,153,161,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,161,153,161,153,153,153,
153,153,224,224,153,153,153,153,224,153,153,153,153,153,153,153,
153,153,153,153,153,224,224,153,153,153,153,153,224,153,224,153,
153,153,224,224,234,244,244,234,224,224,224,224,153,153,153,153,
153,224,244,244,244,127,127,244,244,244,244,234,224,224,224,153,
234,244,127,127,182,182,127,244,244,127,127,244,244,244,234,224,
244,127,182,182,182,118,182,182,182,127,182,182,127,127,244,234,
244,182,118,182,182,127,182,182,127,182,182,182,182,182,127,244,
244,127,182,182,118,182,118,182,182,182,118,118,182,182,182,244,
127,118,182,190,118,182,127,182,127,127,118,182,127,182,190,127,
182,190,127,127,182,127,182,190,190,118,190,127,118,127,127,182,
182,127,190,118,127,118,127,118,127,190,127,182,127,190,118,127,
127,118,127,182,182,127,182,182,182,127,182,127,190,127,127,182,
182,127,182,190,127,182,190,127,127,182,127,118,127,118,190,127,
190,127,127,127,182,127,182,127,182,118,190,127,182,127,127,182,


