TileFlorestaTarde: .word 16, 16
.byte 36,164,101,109,92,164,102,164,164,102,109,92,36,36,109,36,
164,109,164,92,109,92,164,29,102,29,164,117,91,109,36,109,
36,109,109,85,110,85,36,109,29,109,92,110,83,36,109,36,
164,109,91,110,110,36,85,83,109,92,117,110,164,91,36,109,
101,109,85,110,36,92,85,117,83,92,110,117,117,83,91,36,
109,85,110,85,109,85,83,117,83,83,110,164,164,83,83,91,
85,164,110,164,85,92,164,91,164,110,117,117,91,164,83,92,
164,110,164,110,83,85,110,164,91,110,117,91,117,92,83,83,
85,92,109,83,109,85,117,91,92,85,110,110,164,83,164,83,
85,110,92,83,83,117,91,164,83,117,110,117,92,117,85,83,
91,92,164,164,83,164,117,164,83,110,91,164,117,85,164,83,
91,92,83,83,92,92,164,91,83,92,110,85,164,164,83,85,
92,101,83,83,83,85,83,83,164,83,91,85,83,83,83,92,
101,92,83,29,85,83,85,164,164,164,83,101,83,85,85,36,
92,101,92,91,101,101,91,91,91,91,101,92,92,36,85,92,
109,91,28,109,91,28,92,91,28,91,109,91,92,92,28,92,


