TileChao: .word 16, 16
.byte 119,110,110,119,119,119,119,110,102,110,119,110,102,110,119,102,
110,119,175,175,175,175,119,119,102,119,110,119,119,110,110,110,
102,119,119,110,110,110,119,110,102,119,119,55,55,55,55,55,
55,102,110,110,110,119,110,102,110,119,55,55,55,55,55,55,
110,110,110,119,119,119,110,110,110,110,110,110,110,55,55,110,
119,119,110,110,110,110,110,119,119,119,110,119,110,110,110,119,
119,110,110,119,110,119,119,119,119,119,119,119,119,110,119,119,
175,175,110,119,110,119,111,111,111,111,111,111,110,119,119,119,
110,110,110,110,110,119,111,111,111,111,111,111,110,110,119,119,
119,119,119,119,110,110,111,111,111,111,110,110,110,110,110,110,
119,119,119,119,119,102,110,110,110,110,110,119,110,119,119,102,
110,119,119,119,110,110,110,119,119,119,119,110,102,110,119,110,
110,110,110,110,102,119,119,119,175,119,119,110,110,110,110,110,
119,119,119,119,102,119,119,175,175,110,110,102,110,119,119,110,
102,110,110,102,110,110,110,110,110,102,110,110,119,119,110,110,
110,119,119,119,119,119,119,110,110,119,119,110,119,119,119,110,


