TileFloresta: .word 16, 16
.byte 117,118,117,108,126,117,125,108,171,117,117,117,126,117,117,117,
117,117,125,126,108,125,108,179,164,117,117,117,182,117,126,117,
118,117,117,125,117,108,179,182,108,164,117,117,126,117,126,117,
126,117,125,108,125,108,182,117,171,99,126,117,117,117,117,117,
117,117,171,125,108,108,108,182,108,164,164,126,125,117,117,117,
117,108,117,171,171,117,182,164,108,164,99,171,108,117,117,117,
117,108,179,164,171,117,171,117,164,108,99,117,164,117,117,117,
117,108,182,117,164,117,99,117,164,164,171,179,164,108,117,117,
108,179,182,108,164,99,126,99,164,164,117,179,164,171,108,117,
171,179,108,179,164,99,99,117,164,99,117,117,108,164,108,108,
171,179,182,164,117,99,171,99,171,108,179,117,108,164,108,117,
108,117,164,117,164,99,108,171,108,108,179,182,164,164,108,125,
125,99,108,164,171,99,108,117,126,108,117,164,117,164,171,108,
108,125,99,164,99,108,117,126,117,108,99,117,164,164,171,171,
125,108,126,99,171,171,108,117,117,126,108,99,164,99,171,108,
117,125,108,108,108,108,117,108,117,125,126,164,99,108,117,118,
