miss: .word 40, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,1,1,1,1,199,199,199,199,199,199,199,199,
199,1,1,1,199,199,1,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,167,239,239,167,1,1,199,1,1,1,1,1,199,
199,1,94,1,199,199,1,94,1,199,1,1,1,1,1,1,199,199,1,1,1,1,1,1,199,1,167,239,18,27,239,95,1,199,1,239,255,239,1,199,
199,1,255,94,1,1,94,255,1,199,1,167,167,167,167,1,199,1,1,167,239,239,167,1,1,1,255,255,1,1,255,95,1,199,1,239,255,239,1,199,
199,1,255,255,1,1,255,255,1,199,1,1,239,239,1,1,199,1,167,239,18,27,239,95,1,1,95,167,255,18,1,1,1,199,1,167,255,167,1,199,
199,1,255,255,94,94,255,255,1,199,199,1,255,255,1,199,199,1,255,255,1,1,255,95,1,1,1,95,167,255,255,18,1,199,1,95,255,95,1,199,
199,1,239,95,255,255,95,239,1,199,199,1,255,255,1,199,199,1,95,167,255,18,1,1,1,1,1,1,1,18,255,239,1,199,1,94,167,94,1,199,
199,1,239,1,167,167,1,239,1,199,199,1,255,255,1,199,199,1,1,95,167,255,255,18,1,1,167,167,1,1,239,167,1,199,18,1,94,1,18,199,
199,1,167,1,167,167,1,167,1,199,199,1,239,239,1,199,199,1,1,1,1,18,255,239,1,1,95,167,18,1,167,95,1,199,199,1,1,1,199,199,
199,1,95,1,94,94,1,95,1,199,199,1,239,239,1,199,199,1,167,167,1,1,239,167,1,1,1,94,95,95,94,1,1,199,199,18,18,18,199,199,
199,1,95,1,1,1,1,95,1,199,1,1,167,167,1,1,199,1,95,167,18,1,167,95,1,199,1,1,1,1,1,1,199,199,1,95,239,95,1,199,
199,1,1,1,199,199,1,1,1,199,1,95,95,95,95,1,199,1,1,94,95,95,94,1,1,199,199,199,199,199,199,199,199,199,1,1,1,1,1,199,
199,199,199,199,199,199,199,199,199,199,1,1,1,1,1,1,199,199,1,1,1,1,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


